,Strategy_60d,Strategy_120d,Strategy_180d,Strategy_252d,SPY_BuyHold,Portfolio_60_40,EqualWeight_ETFs
2016-01-29,-0.0691044465174288,-0.0691044465174288,-0.0691044465174288,-0.0691044465174288,-0.0497867767120783,-0.01653763873418334,-0.020874066533555627
2016-02-29,0.019565112863077095,0.019565112863077095,0.019565112863077095,0.019565112863077095,-0.0008257408852053,0.005448484981225301,0.011848360336634438
2016-03-31,-0.004168610808644081,-0.004168610808644081,-0.0007402740927827864,-0.0007402740927827864,0.0672662056864805,0.04009523576602958,0.050167848071907516
2016-04-29,0.03117809176258705,0.01616977927895428,-0.0032888576480351785,-0.0074849244198156644,0.0039410552486776,0.00174035836184056,0.007157859191858874
2016-05-31,-0.04943317156972848,-0.017845448711224746,-0.017845448711224746,-0.017845448711224746,0.0170114151071234,0.00980977113548032,-0.0011237987299873124
2016-06-30,0.0021110035996105467,0.07728495937741245,0.07728495937741245,0.04311495187290785,0.0034762425885723,0.01443608585215046,0.023978849434585826
2016-07-29,0.02054347549048628,0.034694777291569265,0.02054347549048628,0.02054347549048628,0.0364712418051029,0.0228686489171835,0.03795973643710242
2016-08-31,0.009816844698431587,0.013780816325406495,-0.01963769848208144,-0.01963769848208144,0.0011973724445453,-0.0033271595088684197,-0.0011367899989329121
2016-09-30,0.023347657995791846,0.01713936958834278,0.014844268300853732,0.0032663615757055576,5.811664050736631e-05,0.0009846652844131398,0.008208283940294856
2016-10-31,-0.012190275358626906,-0.029171772525152545,-0.029171772525152545,-0.02168183062886296,-0.0173369322573937,-0.0163811442460251,-0.024564302145362073
2016-11-30,-0.01370988107087859,-0.01370988107087859,0.04359214744309453,-0.06849233462268996,0.0368383917085259,0.005194270680035824,-0.014764501901115487
2016-12-30,0.02360342231010526,0.01898021760663066,0.01898021760663066,0.02360342231010526,0.020271599287073,0.011688602975693319,0.007501612714461036
2017-01-31,0.012515643932369862,0.030133478112619114,0.012515643932369862,0.012515643932369862,0.0178947567619138,0.0116149643411506,0.02951340908969849
2017-02-28,0.03235618103967239,0.03335468399705958,0.03335468399705958,0.018435045710444506,0.0392915879222386,0.0264694038952552,0.023323427802017325
2017-03-31,0.026723300106762077,0.01262845281939966,0.01262845281939966,0.01262845281939966,0.0012500177951075,0.00107218769553606,0.010115573198100086
2017-04-28,0.02367028949027464,0.022060476475395947,0.022060476475395947,0.022060476475395947,0.0099260945495474,0.01039086515042608,0.016753468741860976
2017-05-31,0.03524991900980801,0.019358181737725945,0.019358181737725945,0.019358181737725945,0.0141129164519562,0.01177482917283852,0.015395753813562
2017-06-30,-0.010451895512823507,-0.010261154825617281,-0.007053097082363325,-0.010261154825617281,0.0063749678645885,0.0017867445064298198,0.001304340630572613
2017-07-31,0.04045231438235158,0.04943549388497924,0.02455716724547774,0.02455716724547774,0.0205541064698238,0.01383168505376876,0.021843659888274067
2017-08-31,0.009010574025702,0.009010574025702,0.022164796660164902,0.022164796660164902,0.0029178050151852,0.00758098403169868,0.015599186159363912
2017-09-29,-0.013835881918106474,-0.0016046208194132427,-0.0016046208194132427,-0.0016046208194132427,0.0201493608924536,0.006323450468975238,0.004008172010564562
2017-10-31,0.0396943541736903,0.022800043513778775,0.0396943541736903,0.026450669687761916,0.02356399889163,0.01338246635345672,0.014594346251738475
2017-11-30,0.024866679311022665,0.008051358993772403,0.008051358993772403,0.024866679311022665,0.0305658822577767,0.01722240220292802,0.011362688376317785
2017-12-29,0.006131791910742351,0.020295662947184444,0.020295662947184444,0.020295662947184444,0.0121279986969393,0.00801596344789834,0.013288693556566976
2018-01-31,0.06751042201306953,0.0854711812976216,0.0854711812976216,0.0854711812976216,0.0563592162435948,0.025214346386631115,0.03512341433283751
2018-02-28,-0.03308808962124121,-0.03308808962124121,-0.03308808962124121,-0.03308808962124121,-0.0363606032951612,-0.025547369661363478,-0.031945141020392726
2018-03-30,-0.019241708599808408,-0.03363042471881064,-0.019241708599808408,-0.019241708599808408,-0.0274103222350755,-0.01182301487337966,-0.0015661801080982004
2018-04-30,-0.011356493377432157,-0.011356493377432157,-0.011356493377432157,-0.011356493377432157,0.0051681181092686,-0.0020053451722112405,-0.0045129782421815
2018-05-31,0.01400585679080392,0.05954011510289346,0.05954011510289346,0.013743324332858983,0.0243089523783484,0.01853005845635728,0.014432901763735713
2018-06-29,0.008363109590143893,0.008363109590143893,0.008363109590143893,0.008363109590143893,0.005751129055036,0.00424029573915924,-0.00820876635066465
2018-07-31,0.021354168223510044,0.021354168223510044,0.021354168223510044,0.021354168223510044,0.0370466775384559,0.020116914076468057,0.01290836805811261
2018-08-31,0.04981098520930571,0.04981098520930571,0.04981098520930571,0.04981098520930571,0.0319198741551616,0.02320789876859024,0.009335085295841499
2018-09-28,0.0026119612290331387,-0.013909982648210445,-0.013909982648210445,-0.013909982648210445,0.0059452554641079,-0.001253006129179181,-0.007945030237985238
2018-10-31,-0.07532482029845146,-0.07532482029845146,-0.09923409494624844,-0.07532482029845146,-0.0691042402105006,-0.04267467569200924,-0.05562751557933208
2018-11-30,0.0133003649287457,0.0133003649287457,0.0133003649287457,0.0133003649287457,0.0185492005669318,0.016449666311657358,0.015214265529176162
2018-12-31,0.0073947227346928095,0.0073947227346928095,0.0073947227346928095,0.0073947227346928095,-0.0880485131971049,-0.041611903139446495,-0.030845665613241736
2019-01-31,0.015687263691150116,0.012812302044968079,0.0056971843337472496,0.012812302044968079,0.0800658168391257,0.05064991777177162,0.06154367749904515
2019-02-28,-0.014214174942383397,-0.005539189877990819,-0.0081022821893724,-0.0081022821893724,0.032415683470385,0.01734728359682728,0.012382657659608777
2019-03-29,0.01985217130522908,-0.006782740622775939,0.036412083168567554,0.036412083168567554,0.0181005863727157,0.02148098732030286,0.015400361140756713
2019-04-30,0.04691331016736358,-0.010267685518653777,-0.010267685518653777,0.04691331016736358,0.0408522103142077,0.02243725388642282,0.01886286347191081
2019-05-31,-0.07207926963713462,-6.021723784254557e-05,0.026471412636447186,-0.07207926963713462,-0.0637711214894422,-0.02606838277459883,-0.02896563425093269
2019-06-28,0.011279516583869482,0.011279516583869482,0.011279516583869482,0.011279516583869482,0.0695866988783671,0.04662057261162906,0.05477894068603818
2019-07-31,0.0014220663158483358,0.0185332783796184,0.0014220663158483358,0.0014220663158483358,0.0151190970700216,0.0092243311436838,0.000283219666448853
2019-08-30,0.09757644652478342,-0.017675903797172147,0.09757644652478342,0.09757644652478342,-0.016743007601086,0.005760953261313283,0.01087696052878919
2019-09-30,-0.030077027157793985,-0.030077027157793985,-0.030077027157793985,-0.030077027157793985,0.0194581015181904,0.0069304738797922785,0.0031200297087162626
2019-10-31,0.007282044346552711,0.007282044346552711,0.013698080057203988,0.007282044346552711,0.0221042000370785,0.01401404797055178,0.023146900180519413
2019-11-29,0.023118165232344765,-0.019472562273984136,0.016825785091552366,-0.019472562273984136,0.0361982283513215,0.018970278865372336,0.010606670514854899
2019-12-31,0.03366142497710764,0.03766998355396117,0.006423501554676832,0.006423501554676832,0.0290554376741425,0.013720965620726777,0.024792986110192174
2020-01-31,-0.012829685652824913,0.01319061041524918,0.03800125629146209,0.01319061041524918,-0.0004037407793811,0.013620917596899621,0.008223038336744027
2020-02-28,-0.0025775193656525086,-0.0708207159578478,-0.03129649825738164,-0.0025775193656525086,-0.0791657760321052,-0.0356526007344274,-0.03176093602433783
2020-03-31,0.029650411341136426,0.007976481062234649,0.029650411341136426,0.007976481062234649,-0.1248713314209204,-0.0600321204929742,-0.0765623138511052
2020-04-30,0.0051385052928868795,0.0051385052928868795,0.0051385052928868795,0.04832796100088918,0.1269834113287584,0.0772910971728554,0.07930830765482748
2020-05-29,0.007691475566497279,0.007691475566497279,0.014517108598211882,0.007691475566497279,0.047645523007707,0.029897089574379997,0.034391231624913234
2020-06-30,0.026998334013042448,0.017695040003206743,0.026998334013042448,0.038309650781166625,0.0177344230734082,0.010811454390502878,0.03090394060455339
2020-07-31,0.06627483001628813,0.05480627130269132,0.09546973945926186,0.09546973945926186,0.0588923342228344,0.03875199998518436,0.05303194030243204
2020-08-31,0.07169796707409737,-0.0263976928487402,0.03864212619119206,0.03864212619119206,0.0697962768534969,0.03799834797480306,0.030837880288687055
2020-09-30,-0.049211219800179444,-0.04679151444114488,-0.049211219800179444,-0.049211219800179444,-0.0374433305205806,-0.02115496120066468,-0.02363959211268725
2020-10-30,-0.027080569723558576,-0.003675187815238779,-0.016198098130653593,-0.016198098130653593,-0.0249337561229263,-0.0204835313549037,-0.013456362946423737
2020-11-30,0.13046053116691206,0.09825364247929183,0.013254461107482025,0.013254461107482025,0.108776728083517,0.06661961458825573,0.07525247679398755
2020-12-31,0.07751634933690446,0.06882215030699093,0.06882215030699093,0.06277482639544385,0.0370483989598229,0.02127512267485134,0.043682939105863836
2021-01-29,0.03893147309466049,0.025181220583752915,0.03893147309466049,-0.016937962617632172,-0.010190274002153,-0.010482470144229119,-0.0018352508490273745
2021-02-26,0.03307592002006695,0.03307592002006695,0.03307592002006695,0.028735851536764348,0.0278056297669968,0.007230016764165639,-0.003097249960407387
2021-03-31,0.0027826968722743407,0.0027826968722743407,0.0027826968722743407,0.015692932290531023,0.0453991577299639,0.017696718104910577,0.0008309078348941248
2021-04-30,0.040455686158003504,0.014706901021635105,0.040455686158003504,0.03978123342196601,0.0529101742802671,0.0357511587225747,0.030250918489414153
2021-05-31,0.02132191893848834,0.005257891355720833,0.005257891355720833,-0.005213952906057482,0.0065663306767895,0.005639125047547699,0.01620380062727721
2021-06-30,-0.025778741323220132,0.021136634264175932,0.013593832065186726,0.013593832065186726,0.0224275889312057,0.01754687456793318,0.01067537977743854
2021-07-30,0.026141454698848036,0.026141454698848036,0.002185570546708168,-0.0007180880821074029,0.0244122886061519,0.02260839750703506,0.005309754923355337
2021-08-31,0.01815067417958249,0.035283734837371974,0.03386437164004654,0.03386437164004654,0.0297599437322755,0.01627812563711606,0.014503870340281451
2021-09-30,-0.05151212087214651,-0.05151212087214651,-0.05151212087214651,-0.04070329540642199,-0.0466055362878787,-0.034351409521700904,-0.03510790123365118
2021-10-29,0.07420750719290298,0.05291707347039113,0.07420750719290298,0.07420750719290298,0.0701637501964351,0.0403264250991619,0.0336055576126784
2021-11-30,0.00457394725730384,0.00457394725730384,0.00457394725730384,-0.022070731126453975,-0.008035091647334,-0.00045274884412948007,-0.01073138411764214
2021-12-31,-0.004001158930940618,0.030582999173683442,0.030582999173683442,0.030582999173683442,0.0462477924532995,0.025652570223238337,0.018384912066557724
2022-01-31,-0.06766772130574135,-0.06766772130574135,-0.06766772130574135,-0.06766772130574135,-0.0527412908946967,-0.040097025820420504,-0.043646307936323535
2022-02-28,-0.0295168471114187,-0.0295168471114187,-0.0295168471114187,-0.0295168471114187,-0.0295168471114187,-0.018926459507209982,-0.01244850935402945
2022-03-31,0.0127255799503041,0.0127255799503041,0.0127255799503041,0.0127255799503041,0.0375903621579705,0.006310506498421301,-0.0018881098213299873
2022-04-29,-0.049419558721907744,-0.049419558721907744,-0.049419558721907744,-0.049419558721907744,-0.0877690845479994,-0.06957450607723371,-0.07608551996451812
2022-05-31,-0.0326154776610677,-0.0326154776610677,-0.0326154776610677,-0.0326154776610677,0.0022572247977319,0.0038279331593600602,-0.004316616054207437
2022-06-30,-0.0086342695992924,-0.0086342695992924,-0.0086342695992924,-0.0086342695992924,-0.0824603803458756,-0.052929936047242325,-0.053935689643096536
2022-07-29,0.0296146733338107,0.0296146733338107,0.0296146733338107,0.0296146733338107,0.0920873707247411,0.06709829176836894,0.04993477301348973
2022-08-31,-0.0385386179508767,-0.0385386179508767,-0.0385386179508767,-0.0385386179508767,-0.0408017877963466,-0.03989651985815864,-0.03751058858615519
2022-09-30,-0.0473496138279123,-0.0473496138279123,-0.0473496138279123,-0.0473496138279123,-0.0924460406877262,-0.07440746994380064,-0.08257539531851603
2022-10-31,-0.0145400734240116,-0.0145400734240116,-0.0145400734240116,-0.0145400734240116,0.0812754876580155,0.042949263225204655,0.022501331085750788
2022-11-30,0.0361225497568624,0.0361225497568624,0.0361225497568624,0.0361225497568624,0.0555916290991196,0.04780399736221672,0.07664957163701035
2022-12-30,-0.04003259141047278,-0.06116755795496915,-0.0376727622747455,-0.0376727622747455,-0.0576281600402543,-0.04052924093635078,-0.0336481424354651
2023-01-31,0.071311023223155,0.071311023223155,0.071311023223155,0.071311023223155,0.0628870921749136,0.05205683638555876,0.07733422608843399
2023-02-28,-0.052563004956498446,-0.043529492326055526,-0.024630629743194226,-0.03923320508434039,-0.0251424461872346,-0.02816866116316396,-0.03591106707825776
2023-03-31,0.05485389728629201,0.05485389728629201,-0.001439727640866511,0.05485389728629201,0.0370776624613344,0.03713103483816808,0.03897020135291172
2023-04-28,0.011307761027351974,0.019510071460111383,0.019349494419515785,0.019349494419515785,0.0159750658291928,0.01284397993505288,0.005533884248112388
2023-05-31,0.009487350874980791,0.009487350874980791,-0.027513103149536082,-0.027513103149536082,0.0046161307261942,-0.0029835469870561604,-0.005844638668969049
2023-06-30,0.01842388381995129,0.01842388381995129,0.01842388381995129,0.01842388381995129,0.0647998914924345,0.033858809257911335,0.033075667616754116
2023-07-31,0.035157903322182604,0.035157903322182604,0.03194431760494258,0.035157903322182604,0.0327332364381103,0.01703337092435518,0.0263498546579644
2023-08-31,-0.03167440755006266,-0.015692353368709763,-0.028246877868047644,-0.028246877868047644,-0.0162519310172231,-0.01267478948120058,-0.029879591848426125
2023-09-29,-0.04872553469685408,-0.04872553469685408,-0.04872553469685408,-0.04279451365090224,-0.0474345485119671,-0.0410159885638649,-0.04786362473508435
2023-10-31,-0.02128280599921245,-0.02128280599921245,-0.02128280599921245,-0.02128280599921245,-0.021708635534843,-0.0207362577775062,-0.0217058816990024
2023-11-30,0.05886444420537326,0.05886444420537326,0.05886444420537326,0.05886444420537326,0.0913439111679923,0.07302423351220866,0.07772141593231005
2023-12-29,0.03120643532963847,0.050100178563049436,0.050100178563049436,0.050100178563049436,0.0456551783824956,0.04248224052667684,0.05616896281976745
2024-01-31,-0.030320630712127684,0.01692240449251755,0.01692240449251755,0.01692240449251755,0.015926545158645,0.00984643305201588,-0.011327612152946387
2024-02-29,0.054101114004560774,0.052461257844928125,0.052461257844928125,0.052461257844928125,0.0521868416797122,0.0229814741023232,0.024253493655625985
2024-03-29,0.02425688029912518,0.02425688029912518,0.02425688029912518,0.02425688029912518,0.0327018593265673,0.0225538730611797,0.0304010743548292
2024-04-30,-0.04173390928519907,-0.04173390928519907,-0.04173390928519907,-0.04173390928519907,-0.0403195650606165,-0.0367108041843071,-0.031638915083920915
2024-05-31,0.017899530769197765,0.0348907872056727,0.03699968002106779,0.05512902650349277,0.0505797099739155,0.037548499300952456,0.03695756370790971
2024-06-28,0.020056155001257268,0.047710664667594084,0.03214231736332942,0.047710664667594084,0.0352800442553782,0.02603602185060176,0.015705593131631987
2024-07-31,0.00016490882257842992,0.00016490882257842992,0.00016490882257842992,0.00016490882257842992,0.0121091713140257,0.01885437146526478,0.03149961372775941
2024-08-30,-0.00229410339328048,0.0025702968282126596,0.008745362740213541,0.01590194146671379,0.0233655484083095,0.01940238146613778,0.0144241043165422
2024-09-30,0.032794121049108504,0.034933546562797756,0.034933546562797756,0.04015113459874575,0.0210046615649182,0.018132896454385358,0.025535042923924327
2024-10-31,0.021786045650094024,0.018097208535323067,0.018097208535323067,0.02308060531197483,-0.0089235586202338,-0.01890369576221924,-0.020080854205252737
2024-11-29,0.0032311944159133625,0.014370451891077834,0.014370451891077834,0.057153365840390075,0.0596335218472248,0.03986376514789576,0.0240965135262209
2024-12-31,-0.03514085856473335,-0.045079702472331826,-0.045079702472331826,-0.0457386419878267,-0.0240601822297977,-0.02346965770311322,-0.031276197633975156
2025-01-31,0.02464998498417251,0.04472502469447965,0.02464998498417251,0.04537371748803043,0.0268564080767204,0.0185800543843238,0.027743493947559126
2025-02-28,-0.018698497492821653,-0.0030556453307683668,-0.0030556453307683668,0.001155698400582399,-0.0126948370334503,0.0035819080766913,0.006527632359351324
2025-03-31,0.04531893043554971,0.024259765470177636,0.019373930305726934,0.019373930305726934,-0.0557191958638344,-0.0320637663949754,-0.012638138054170037
2025-04-30,0.04602428746369338,0.024627547875760127,0.024627547875760127,0.031048040571263646,-0.0086702291754967,-0.0009776547300583797,0.008951726420571463
2025-05-30,0.020310226145674338,0.020310226145674338,0.020310226145674338,0.020310226145674338,0.0628449068528063,0.03274851704690454,0.03126094941671804
2025-06-30,0.013617550775886333,0.013617550775886333,0.02692527919020263,0.02692527919020263,0.051386188205714,0.037239565613553044,0.03889034381552311
2025-07-31,0.013868739513300421,-0.013497348900306672,0.0062983624791938895,-0.013497348900306672,0.0230315073086524,0.011443259563038238,0.0032743633087377374
2025-08-29,0.015494708146157731,0.03571859261503192,0.04705732933708412,0.026535139216547907,0.0205195912572084,0.01890435311740316,0.030060874155189737
2025-09-30,0.03430434404272937,0.08413630673693956,0.06723457809440381,0.08413630673693956,0.0356203695218291,0.0239766634823603,0.04660472834025537
2025-10-31,0.03558317183678777,0.04156564221535071,0.03558317183678777,0.042382193713370014,0.0238374584747524,0.01714751960333288,0.024171853838913186
2025-11-28,0.030219533412936816,0.010842933450275464,0.01080461641035104,0.010842933450275464,0.0019499283249213,0.00512250206848434,0.006567930305359837
2025-12-31,0.021649147454731132,0.006199287695660536,0.005267173589523192,0.021649147454731132,0.0007974973113689,-0.00256623944097706,0.0029047605728824487
2026-01-30,0.07182418599476506,0.09661781253239538,0.0588618743075913,0.09661781253239538,0.0147377816237024,0.00792752941615732,0.04140431704661147
2026-02-27,0.05766844932140675,0.06806146019885223,0.06806146019885223,0.06806146019885223,-0.0086419652903053,0.00469474118078682,0.029733944929545533
