,Shared_180d,Shared_180d_VolTarget_Sleeve,Shared_252d,Shared_252d_VolTarget_Sleeve,Shared_252d_MinVar_VolTarget_Sleeve,Best_Static_ETF_Level,Best_Static_ETF_Level_VolTarget_Sleeve,SPY_BuyHold,Portfolio_60_40,DBMF,KMLM,RPAR
2019-11-29,,0.0137392218440276,,-0.0194744897987453,-0.0185477773543382,,-0.001693117593667,,,,,
2019-12-31,,0.0070410959787702,,0.0086662368586604,0.0066348298339505,,0.0067961093540037,,,,,
2020-01-31,,0.0381888986905578,,0.021471798083185,0.0227429211800791,,-0.0128296856528249,,,,,
2020-02-28,,-0.0243784956792133,,0.0018018095247695,0.0055422850589542,,-0.0708207159578478,,,,,
2020-03-31,,0.0277922419811959,,0.0107574103853616,0.0017806941764506,,0.011738180299026,,,,,
2020-04-30,,0.009520444163918,,0.0451952725467,0.0410886317483685,,0.0051385052928868,,,,,
2020-05-29,,0.0145250224281075,,0.0085125428597832,0.0050881978591401,,-0.0019613227604898,,,,,
2020-06-30,,0.0252375184138326,,0.0348669223244979,0.031306908279517,,0.0269983340130424,,,,,
2020-07-31,,0.0850650821513768,,0.0847737507685048,0.089431888750417,,0.0550499444316054,,,,,
2020-08-31,,0.0327758516302094,,0.0323555176676509,0.0172428072848086,,0.033842018977157,,,,,
2020-09-30,,-0.0432209272007353,,-0.0430362144051177,-0.0122345221187761,,-0.0425425754320715,,,,,
2020-10-30,,-0.0146790758334117,,-0.0146594615318943,-0.0065753276920552,,-0.0029465625201917,,,,,
2020-11-30,,0.0045019828146895,,0.0056246357163147,-0.0461405366478791,,0.0671108408136002,,,,,
2020-12-31,,0.0588716680609711,,0.0557618555205345,0.0531073131222123,,0.0514036032066301,,,,,
2021-01-29,0.0389314730946604,0.0216587796272027,-0.0169379626176321,-0.0182021831683509,-0.0246603222054409,0.0251812205837529,0.0022254120552392,-0.010190274002153,-0.0104824701442291,-0.0011736863115081,0.0057853120740565,-0.0121847400267472
2021-02-26,0.0330759200200669,0.016047877536768,0.0287358515367643,0.0098622402404016,-0.0140637858776625,0.0287358515367643,-0.0004517275795935,0.0278056297669968,0.0072300167641656,0.0444182954052017,0.0581225619477643,-0.0182902822727789
2021-03-31,0.0027826968722743,-0.0019920685475205,0.015692932290531,0.0070479925583013,0.0067878663650012,0.015692932290531,0.0021977208478753,0.0453991577299639,0.0176967181049105,0.0291778144459504,-0.019328518454611,-0.0140410558156438
2021-04-30,0.0404556861580035,0.0363760436245018,0.039781233421966,0.0355289207792972,0.033876416003783,0.0351694104766707,0.0302723177169555,0.0529101742802671,0.0357511587225747,0.0224474544043686,0.0606499590079425,0.0286093089233474
2021-05-31,0.0052578913557208,0.0136605927796033,-0.0052139529060574,0.0067750485898806,0.0088723059522483,0.0029709531100871,0.017716839840545,0.0065663306767895,0.0056391250475476,0.0289042445335807,0.0001024894447789,0.0297386779127468
2021-06-30,0.0135938320651867,0.0029417526596795,0.0135938320651867,0.0023195080283601,-0.0022117079181845,0.0347865245600116,0.0091309097123599,0.0224275889312057,0.0175468745679331,-0.0130242538638637,-0.0021176598067739,0.0177686823713774
2021-07-30,0.0021855705467081,0.0035273709496256,-0.0007180880821074,0.000453581174667,-0.0034884083357096,-0.0192880561277761,-0.0019124997858547,0.0244122886061519,0.022608397507035,0.007405292714397,-0.0282721646136007,0.0237510059962031
2021-08-31,0.0338643716400465,0.0318035950282834,0.0338643716400465,0.0324745291777879,0.0308204551292627,0.0352837348373719,0.0196964007570037,0.0297599437322755,0.016278125637116,-0.0264422116292959,-0.0035927761064904,0.0024000284209286
2021-09-30,-0.0515121208721465,-0.0495808496489582,-0.0407032954064219,-0.0407032954064219,-0.0436602172762175,-0.0515121208721465,-0.0399481792648894,-0.0466055362878787,-0.0343514095217009,-0.0013598189707023,0.0248160998415924,-0.0323845244249419
2021-10-29,0.0742075071929029,0.0645488942026362,0.0742075071929029,0.0665205993620161,0.0562103069020514,0.0529170734703911,0.0329941429805444,0.0701637501964351,0.0403264250991619,0.0416741585138478,0.0380821697339894,0.0368224825684475
2021-11-30,0.0045739472573038,0.0041944142403601,-0.0220707311264539,-0.0181328630447186,0.0053574335028991,0.0045739472573038,0.0043038064324308,-0.008035091647334,-0.0004527488441294,-0.0237358930439332,-0.0535656044445584,0.0011970967922974
2021-12-31,0.0305829991736834,0.0295591122316187,0.0305829991736834,0.02913333094442,0.0276371112650929,0.0305829991736834,0.0305829991736834,0.0462477924532995,0.0256525702232383,0.0041383683758744,-0.0061143025224988,0.0123758936530395
2022-01-31,-0.0676677213057413,-0.0551879601489825,-0.0676677213057413,-0.0554372495253017,-0.0578006931159828,-0.0676677213057413,-0.0567075166087397,-0.0527412908946967,-0.0400970258204205,0.0039929296408467,0.0503772130765007,-0.0386760474126161
2022-02-28,-0.0295168471114187,-0.0135876801862665,-0.0295168471114187,-0.0138473774053644,-0.0138531347086463,-0.0295168471114187,-0.0152459141205452,-0.0295168471114187,-0.0189264595072099,0.0310809228761403,0.0395186222624217,-0.000415058145199
2022-03-31,0.0127255799503041,0.0054500413483921,0.0127255799503041,0.0056323248814099,0.0056532165380289,0.0127255799503041,0.0062717678598623,0.0375903621579705,0.0063105064984213,0.0706984515055719,0.0913426699529496,-0.0125659037699765
2022-04-29,-0.0494195587219077,-0.0441124836501214,-0.0494195587219077,-0.0443615957411267,-0.0475220668410598,-0.0494195587219077,-0.0446019766529464,-0.0877690845479994,-0.0695745060772337,0.1058651480589463,0.0975363315033042,-0.0841081746760621
2022-05-31,-0.0326154776610677,-0.0265920778585262,-0.0326154776610677,-0.0268594689188847,-0.0266134149719884,-0.0326154776610677,-0.0271244773264648,0.0022572247977319,0.00382793315936,-0.0098040156554751,0.0191009071016328,-0.0184586008841833
2022-06-30,-0.0086342695992924,-0.009701342257331,-0.0086342695992924,-0.0096466857494615,-0.0097041730298541,-0.0086342695992924,-0.0094854710378604,-0.0824603803458756,-0.0529299360472423,0.0348132250215511,-0.0144393959139328,-0.0691327013264094
2022-07-29,0.0296146733338107,0.0206091341897826,0.0296146733338107,0.0209411845003331,0.0205433507354509,0.0296146733338107,0.022081058715363,0.0920873707247411,0.0670982917683689,-0.0358024692261363,-0.0249928834720224,0.0634920909491121
2022-08-31,-0.0385386179508767,-0.0371199255102003,-0.0385386179508767,-0.0371941312474693,-0.0371002714168274,-0.0385386179508767,-0.0374156537240725,-0.0408017877963466,-0.0398965198581586,0.0272086872313062,0.0869180943964145,-0.0486278450932282
2022-09-30,-0.0473496138279123,-0.0445263130371245,-0.0473496138279123,-0.0445491708922488,-0.0444236281933167,-0.0473496138279123,-0.0451398444559116,-0.0924460406877262,-0.0744074699438006,0.0576503354142365,0.0398482511019773,-0.1098008171532732
2022-10-31,-0.0145400734240116,-0.014701677806695,-0.0145400734240116,-0.0146653859528713,-0.0147324445338891,-0.0145400734240116,-0.014701677806695,0.0812754876580155,0.0429492632252046,0.0097231121362983,-0.0140771889259674,0.0161574114724314
2022-11-30,0.0361225497568624,0.0404690173784389,0.0361225497568624,0.0404690173784389,0.040800520803936,0.0361225497568624,0.0404690173784389,0.0555916290991196,0.0478039973622167,-0.0884155511742935,-0.1004759740640307,0.0880179512082643
2022-12-30,-0.0376727622747455,-0.0326399501227694,-0.0376727622747455,-0.0326399501227694,-0.0319269966875756,-0.0400325914104727,-0.0345816880522733,-0.0576281600402543,-0.0405292409363507,0.004160150147878,-0.0321989662328017,-0.023929456265186
2023-01-31,0.071311023223155,0.0651807653667014,0.071311023223155,0.0651807653667014,0.0573014523204499,0.071311023223155,0.0651015834753207,0.0628870921749136,0.0520568363855587,-0.0322913849208625,-0.0288052015986504,0.0676326524982615
2023-02-28,-0.0246306297431942,-0.0291773588340105,-0.0392332050843403,-0.0402626791704159,-0.0431093718473241,-0.0435294923260555,-0.0434387604061067,-0.0251424461872346,-0.0281686611631639,0.0074546999119557,0.0175261663768313,-0.0492709597002491
2023-03-31,-0.0014397276408665,0.0125644945067071,0.054853897286292,0.0559453570340923,0.0714391784907768,0.0258251833830333,0.0350342483511305,0.0370776624613344,0.037131034838168,-0.0732909889066222,-0.0235177402069085,0.0385979827188815
2023-04-28,0.0193494944195157,0.0170891094358351,0.0193494944195157,0.0160656272791115,0.0088601619006753,0.0122546637963326,0.011273825156171,0.0159750658291928,0.0128439799350528,0.0098860585887847,0.0454545205340888,0.0035786202839831
2023-05-31,-0.027513103149536,-0.0248075482932797,-0.027513103149536,-0.0235144646936812,-0.0146155248401603,-0.0041046226178002,-0.0063850944460956,0.0046161307261942,-0.0029835469870561,0.0056474296624489,0.0142764256186549,-0.0341314051317592
2023-06-30,0.0184238838199512,0.0109110962084888,0.0184238838199512,0.0077590394919952,-0.014153961315724,0.0184238838199512,0.0098268824475375,0.0647998914924345,0.0338588092579113,0.0344440477264145,-0.0253359122876341,0.0238710396532124
2023-07-31,0.0319443176049425,0.0268644657319201,0.0351579033221826,0.0269566604456315,0.0248191393189139,0.0351579033221826,0.0284587592101353,0.0327332364381103,0.0170333709243551,-0.0036190988798899,0.0069581312595248,0.00988034551495
2023-08-31,-0.0282468778680476,-0.0246901658955792,-0.0282468778680476,-0.0229700974967667,-0.0218262754096326,-0.0156923533687097,-0.0144739971940065,-0.0162519310172231,-0.0126747894812005,0.003268971951952,0.0146675339651669,-0.0350155229073814
2023-09-29,-0.048725534696854,-0.0468882806210198,-0.0427945136509022,-0.0418677218979276,-0.0423896403226722,-0.048725534696854,-0.0467014419640233,-0.0474345485119671,-0.0410159885638649,0.0463432145481608,0.0462576364055611,-0.0579653148266614
2023-10-31,-0.0212828059992124,-0.0113151972767248,-0.0212828059992124,-0.007369490851665,-0.0063146838571561,-0.0212828059992124,-0.0103034148280179,-0.021708635534843,-0.0207362577775062,-0.0038060345122887,-0.0067547667826453,-0.0365505241612117
2023-11-30,0.0588644442053732,0.0527994076041826,0.0588644442053732,0.0512971143803209,0.0556100219359871,0.0588644442053732,0.0524710174915616,0.0913439111679923,0.0730242335122086,-0.0521014694915957,-0.0590415838665638,0.0760519462286841
2023-12-29,0.0501001785630494,0.0435130674512036,0.0501001785630494,0.0422740791784413,0.0385852522640903,0.0501001785630494,0.0435916364535491,0.0456551783824956,0.0424822405266768,-0.028624584852588,-0.0532195433760497,0.0647722239753361
2024-01-31,0.0169224044925175,0.0132617710174964,0.0169224044925175,0.0112506341688445,0.0098157288221338,0.0058943665032138,0.0038916867747813,0.015926545158645,0.0098464330520158,0.0244565801468814,-0.0100623917075943,-0.0193412067975585
2024-02-29,0.0524612578449281,0.0410485577805011,0.0524612578449281,0.0393636999081693,0.035540240455155,0.0403392252364815,0.0359870464979418,0.0521868416797122,0.0229814741023232,0.0363773693363942,0.023834458496543,-0.0042643083849576
2024-03-29,0.0242568802991251,0.0285510686515694,0.0242568802991251,0.0281702255961432,0.0269129818216318,0.0242568802991251,0.0262642930170674,0.0327018593265673,0.0225538730611797,0.0544437631144623,0.0232797401232252,0.0339676971143303
2024-04-30,-0.041733909285199,-0.0313067249972379,-0.041733909285199,-0.0317473729394989,-0.0320480756528298,-0.041733909285199,-0.0341745669678381,-0.0403195650606165,-0.0367108041843071,0.0435844350579983,0.0418199720023648,-0.0360756727022938
2024-05-31,0.0369996800210677,0.0322452435850609,0.0551290265034927,0.0455109912444387,0.0452613625042931,0.0551290265034927,0.0463419203464086,0.0505797099739155,0.0375484993009524,-0.0096893067294535,-0.0494540514378916,0.0340332269260512
2024-06-28,0.0321423173633294,0.0255451761147232,0.047710664667594,0.0360934275062202,0.0372136592548711,0.047710664667594,0.0368602099213888,0.0352800442553782,0.0260360218506017,0.0227779415551485,-0.0148648466024602,0.0055775990345949
2024-07-31,0.0001649088225784,0.0100920768965255,0.0001649088225784,0.0113534686655764,0.0102255098860154,0.0001649088225784,0.0105081019233747,0.0121091713140257,0.0188543714652647,-0.0372589644071817,0.0192043656249711,0.0295193051910178
2024-08-30,0.0087453627402135,0.010422207985232,0.0159019414667137,0.0161936389006915,0.0162797513446587,0.0159019414667137,0.016198200915261,0.0233655484083095,0.0194023814661377,-0.0307532039701724,-0.0201883326223983,0.0152518752057968
2024-09-30,0.0349335465627977,0.0348020037612573,0.0401511345987457,0.039302133970528,0.0377224341205985,0.0401511345987457,0.0393844702940418,0.0210046615649182,0.0181328964543853,0.0117531549613481,0.0037774502034211,0.0367074226062806
2024-10-31,0.018097208535323,0.018097208535323,0.0230806053119748,0.0229946649731548,0.0166191714622263,-0.0207109398129431,-0.0182762316313582,-0.0089235586202338,-0.0189036957622192,-0.0426590088643928,-0.0364351653267338,-0.0417274457441794
2024-11-29,0.0143704518910778,0.0143704518910778,0.05715336584039,0.05715336584039,0.055950987953036,0.0131749359501977,0.0123240927369925,0.0596335218472248,0.0398637651478957,0.0103972791203774,-0.0232558823480888,0.0072404849766152
2024-12-31,-0.0450797024723318,-0.044332231907796,-0.0457386419878267,-0.0409839773452039,-0.0235058502523369,-0.0351408585647333,-0.0335021483737717,-0.0240601822297977,-0.0234696577031132,-0.0076323790171779,0.0298583093696387,-0.0545949728021286
2025-01-31,0.0246499849841725,0.0250691853419704,0.0453737174880304,0.0437873993634639,0.0438585270081597,0.0453737174880304,0.0442617360345098,0.0268564080767204,0.0185800543843238,0.011850181953928,-0.0217082177136951,0.0248863472069369
2025-02-28,-0.0030556453307683,-0.0030556453307683,0.0011556984005823,0.0049053585343473,0.0046240743546524,-0.0030556453307683,2.753111968770497e-06,-0.0126948370334503,0.0035819080766913,-0.0230450740598774,-0.0130956996576482,0.0292427692020629
2025-03-31,0.0193739303057269,0.0193739303057269,0.0193739303057269,0.0243936515447418,0.0172733409907277,0.0242597654701776,0.0271452842238598,-0.0557191958638344,-0.0320637663949754,-0.0163047592327317,0.0055289531076707,0.0032369677460137
2025-04-30,0.0246275478757601,0.0246275478757601,0.0310480405712636,0.0310676904652414,0.0278086875332885,0.0310480405712636,0.0310480405712636,-0.0086702291754967,-0.0009776547300583,0.0,-0.0351906438384237,-0.0112239786737172
2025-05-30,0.0203102261456743,0.0203102261456743,0.0203102261456743,0.0203102261456743,0.0236729995676824,-0.0093136786263581,-0.0093136786263581,0.0628449068528063,0.0327485170469045,-0.0015835556590091,0.0053191311179867,0.0020031976216123
2025-06-30,0.0269252791902026,0.0269252791902026,0.0269252791902026,0.0269252791902026,0.0339549085606155,0.0269252791902026,0.0269252791902026,0.051386188205714,0.037239565613553,0.027005228546246,-0.0032501554157102,0.0349115287420593
2025-07-31,0.0062983624791938,0.0062983624791938,-0.0134973489003066,-0.0134973489003066,-0.0135270897321323,0.0002276281389656,0.0002276281389656,0.0230315073086524,0.0114432595630382,-0.0046637403038912,-0.0084932452078481,-0.0041603258847866
2025-08-29,0.0470573293370841,0.0470573293370841,0.0265351392165479,0.0265351392165479,0.0297071392549054,0.0187641110408742,0.0187641110408742,0.0205195912572084,0.0189043531174031,0.013276105871065,0.0221797350094454,0.0237579526618445
2025-09-30,0.0672345780944038,0.0672345780944038,0.0841363067369395,0.0813116201274269,0.0849596604186316,0.0841363067369395,0.0820948975467433,0.0356203695218291,0.0239766634823603,0.0578701571491242,0.0074822797088169,0.0433232279540796
2025-10-31,0.0355831718367877,0.0355831718367877,0.04238219371337,0.0394354688799092,0.0409076261174375,0.0218217362576571,0.0218067009751098,0.0238374584747524,0.0171475196033328,0.0388136788908353,-0.0081693746371692,0.0215752230074668
2025-11-28,0.010804616410351,0.010804616410351,0.0108429334502754,0.0129621023750909,0.0190339081965872,-0.0166265942980629,-0.0126266839511318,0.0019499283249213,0.0051225020684843,0.0190341309941413,0.0,0.0025992980863698
2025-12-31,0.0052671735895231,0.0052671735895231,0.0216491474547311,0.0216491474547311,0.021663256077533,0.0216491474547311,0.0216491474547311,0.0007974973113689,-0.002566239440977,0.0109248999624533,0.0206759807257044,-0.0026045322781698
2026-01-30,0.0588618743075913,0.0588618743075913,0.0966178125323953,0.0935873764533015,0.0971881641500775,0.0966178125323953,0.0907406496444128,0.0147377816237024,0.0079275294161573,0.0402708870143337,0.0003852917625914,0.0473193171816626
2026-02-27,0.0680614601988522,0.0680614601988522,0.0680614601988522,0.0669723680054932,0.0710186805153456,0.0680614601988522,0.0658480434603374,-0.0086419652903053,0.0046947411807868,0.0781088981699973,0.0423728975448101,0.0545292843600808
