,Shared_252d_MinVar_VolTarget_Sleeve,Shared_252d_EWMAMinVar_VolTarget_Sleeve,Shared_252d_MinVar_VolTarget_Sleeve_Cap,Shared_252d_Ensemble_50_50,Shared_252d_EWMAMinVar_VolTarget_Sleeve_Cap,Shared_252d_EWMA_Ensemble_50_50,Shared_252d_Cap_Ensemble_50_50,Shared_252d_EWMA_Cap_Ensemble_50_50
2006-01-31,0.04611641978161485,0.04611641978161485,0.04611641978161485,0.04611641978161482,0.04611641978161485,0.04611641978161482,0.04611641978161482,0.04611641978161482
2006-02-28,-0.02480564994237105,-0.02480564994237105,-0.02480564994237105,-0.024802125232656076,-0.02480564994237105,-0.024802125232656076,-0.024802125232656076,-0.024802125232656076
2006-03-31,0.0362047224959101,0.0362047224959101,0.03039169002098554,0.0326512487770399,0.0362047224959101,0.0326512487770399,0.02974473253957762,0.0326512487770399
2006-04-28,0.1203097770627827,0.1203097770627827,0.1203097770627827,0.1077559184787225,0.1203097770627827,0.1077559184787225,0.1077559184787225,0.1077559184787225
2006-05-31,-0.013212367941959912,-0.0623197984434443,-0.05249831234314742,-0.038121115183373605,-0.0623197984434443,-0.0626748304341158,-0.05776408738396736,-0.0626748304341158
2006-06-30,-0.0467072031434576,-0.0467072031434576,-0.027170487815440642,-0.0347468665370599,-0.0467072031434576,-0.0347468665370599,-0.02497850887305142,-0.0347468665370599
2006-07-31,0.03131556893987839,0.0307324514783062,0.028283992501123623,0.029474152712444197,0.028283992501123623,0.029182593981658102,0.02795836449306681,0.02795836449306681
2006-08-31,-0.0130389542224021,-0.010970110218722323,-0.0019379807450338182,-0.00712434886281075,-0.001937980745033819,-0.006089926860970861,-0.0015738621241266093,-0.0015738621241266097
2006-09-29,-0.040828426725656744,-0.0269896472500076,-0.030646139547883297,-0.03514443013762272,-0.0269896472500076,-0.02822504039979815,-0.030053286548736,-0.02822504039979815
2006-10-31,0.0374909536491665,0.0374909536491665,0.0374909536491665,0.03273088736056,0.0374909536491665,0.03273088736056,0.03273088736056,0.03273088736056
2006-11-30,0.06436831864773625,0.06436831864773625,0.06436831864773625,0.06429463016469997,0.06436831864773625,0.06429463016469997,0.06429463016469997,0.06429463016469997
2006-12-29,0.004824670769396574,0.0035220349822047436,0.004824670769396574,0.006472738431254587,0.0035220349822047436,0.005821420537658672,0.006472738431254587,0.005821420537658672
2007-01-31,0.00582468506643514,0.006141496897832702,0.00582468506643514,0.00783616654396162,0.006141496897832702,0.007994572459660402,0.00783616654396162,0.007994572459660402
2007-02-28,0.007930798763941626,0.00898414854476548,0.00847320619863166,0.0035583064987269133,0.00898414854476548,0.00408498138913884,0.0038295102160719303,0.00408498138913884
2007-03-30,0.01579613859886401,0.002627160158242997,0.014894517135335218,0.011308138608498606,0.002627160158242997,0.004723649388188099,0.01085732787673421,0.004723649388188099
2007-04-30,0.016882380434485447,0.016584285022132137,0.017628188686496134,0.02528477776881792,0.016948497410494603,0.02513573006264127,0.025657681894823266,0.0253178362568225
2007-05-31,0.019365402559986866,0.022548428421111495,0.00676609393403902,0.026604874311269983,0.00676609393403902,0.028196387241832297,0.02030521999829606,0.02030521999829606
2007-06-29,0.016787153007357048,0.016787153007357048,0.016787153007357048,0.014512645125690024,0.016787153007357048,0.014512645125690024,0.014512645125690024,0.014512645125690024
2007-07-31,-0.0078818945913135,-0.0078818945913135,-0.0078818945913135,-0.00949070869994215,-0.0078818945913135,-0.00949070869994215,-0.00949070869994215,-0.00949070869994215
2007-08-31,0.0204109668971289,0.0204109668971289,0.0204109668971289,0.021222353298160253,0.0204109668971289,0.021222353298160253,0.021222353298160253,0.021222353298160253
2007-09-28,0.08411806990489265,0.08411806990489265,0.08411806990489265,0.07931395212478932,0.08411806990489265,0.07931395212478932,0.07931395212478932,0.07931395212478932
2007-10-31,0.08760670505804762,0.08680990119254711,0.08760670505804762,0.08528675371265451,0.08680990119254711,0.08488835177990425,0.08528675371265451,0.08488835177990425
2007-11-30,-0.03267714632256733,-0.032613891185589036,-0.03267714632256733,-0.030058693068191117,-0.032613891185589036,-0.030027065499701966,-0.030058693068191117,-0.030027065499701966
2007-12-31,0.047736573757673886,0.05306716506984887,0.037192722180282176,0.04303935441521679,0.03841421756648551,0.04570465007130428,0.03776742862652094,0.038378176319622606
2008-01-31,0.06829543637567434,0.07379008843718096,0.05312111249715781,0.05758109758549412,0.057351732476002865,0.060328423616247434,0.04999393564623586,0.052109245635658386
2008-02-29,0.019421805874761718,0.02021596645332628,0.028354490457128394,0.021973901611648507,0.0283544904571284,0.02237098190093079,0.026440243902831846,0.02644024390283185
2008-03-31,0.000557682172847981,-0.0007877381047131336,-0.01597224872710654,-0.00587931926722591,-0.01597224872710654,-0.006552029406006467,-0.01414428471720317,-0.01414428471720317
2008-04-30,-0.027656660042916295,-0.027795473452098096,-0.031140368436885918,-0.02896575627074325,-0.031140368436885918,-0.02903516297533415,-0.03070761046772806,-0.03070761046772806
2008-05-30,0.012434639888886892,0.011954234326424729,0.012434639888886892,0.012699130859320295,0.011954234326424729,0.012458928078089213,0.012699130859320295,0.012458928078089213
2008-06-30,0.004205248980866933,-0.004186769713916541,0.004205248980866933,0.00017776356785551635,-0.004186769713916541,-0.0040182457795362204,0.00017776356785551635,-0.0040182457795362204
2008-07-31,-0.0048424235451295875,-0.00467465337940844,-0.0048424235451295875,-0.005480441849811194,-0.00467465337940844,-0.00539655676695062,-0.005480441849811194,-0.00539655676695062
2008-08-29,-0.006771976124000819,-0.007008386701369591,-0.028007436257883787,-0.01329313331841441,-0.02800743625788378,-0.013411338607098797,-0.023910863385355894,-0.02391086338535589
2008-09-30,0.01017463418359439,0.010808292495509322,0.01017463418359439,0.008969689288240644,0.010808292495509322,0.009286518444198111,0.008969689288240644,0.009286518444198111
2008-10-31,-0.018871564918465672,-0.02546560160845456,-0.018871564918465672,-0.015610941434825186,-0.02546560160845456,-0.018907959779819627,-0.015610941434825186,-0.018907959779819627
2008-11-28,0.1082215322139771,0.10778245115488902,0.1082215322139771,0.10521561143398955,0.10778245115488902,0.10499607090444552,0.10521561143398955,0.10499607090444552
2008-12-31,0.08409501716842367,0.05533216286348022,0.08409501716842367,0.08029776106686423,0.06186726671720419,0.06591633391439251,0.08029776106686423,0.0691838858412545
2009-01-30,-0.022302298820267227,-0.025826041551611972,-0.0011780533152599762,-0.031111860623110915,-0.0011780533152599983,-0.03287373198878329,-0.02054973787060729,-0.0205497378706073
2009-02-27,-0.0034446329151182364,-0.004279488385523398,0.0013733357436606797,-0.004074913540547818,0.0013733357436606797,-0.004492341275750399,-0.00166592921115836,-0.00166592921115836
2009-03-31,0.022510399255568015,0.024565196550254444,0.009733914653138977,0.02283150232571226,0.009733914653138956,0.023858900973055472,0.01644326002449774,0.016443260024497728
2009-04-30,-0.028528934536102165,-0.028323811952584238,-0.029807269511309978,-0.03281389309981643,-0.029807269511309995,-0.032711331808057464,-0.03345306058742034,-0.03345306058742035
2009-05-29,0.0035942665541040288,0.0004290257700697575,0.028466529148188986,0.015507103650414415,0.028466529148188986,0.013924483258397279,0.027943234947456895,0.027943234947456895
2009-06-30,-0.021227783975869344,-0.021286162692872507,-0.021227783975869344,-0.022204126227241373,-0.02128616269287251,-0.022233315585742954,-0.022204126227241373,-0.022233315585742958
2009-07-31,0.037247373661796104,0.039351429410670345,0.037247373661796104,0.0366056702871149,0.039351429410670345,0.037657698161552025,0.0366056702871149,0.037657698161552025
2009-08-31,0.0066854500144087675,0.006896473759459513,0.006352142767652488,0.006097912848607034,0.0066099672271172204,0.006203424721132406,0.005931259225228894,0.00606017145496126
2009-09-30,0.05215608699726313,0.05380703432049443,0.049996234000520084,0.05378863807831902,0.05174215614049148,0.05461411173993466,0.05270871157994749,0.05358167264993319
2009-10-30,0.005698675073084876,0.004937004689781056,0.010621200883993596,0.010144156142663488,0.01012855419469019,0.009763320951011577,0.012605419048117848,0.012359095703466145
2009-11-30,0.09776229529673403,0.10048050981464425,0.09432596175462814,0.0959386049348799,0.09518136204090567,0.09729771219383503,0.09422043816382697,0.09464813830696574
2009-12-31,0.011172965243422317,0.011062332218359967,0.008004434131910494,0.006464714427418208,0.008004434131910487,0.006409397914887033,0.004880448871662297,0.0048804488716622935
2010-01-29,-0.035592082401780044,-0.035532114375548055,-0.035592082401780044,-0.036795742664076175,-0.035532114375548055,-0.03676575865096018,-0.036795742664076175,-0.03676575865096018
2010-02-26,0.03438634270801923,0.03436499837976703,0.03438634270801923,0.031019272193366663,0.03436499837976703,0.031008600029240566,0.031019272193366663,0.031008600029240566
2010-03-31,0.0394274479362469,0.039377210237448286,0.0394274479362469,0.04004673587099165,0.039377210237448286,0.04002161702159234,0.04004673587099165,0.04002161702159234
2010-04-30,0.04836941445517515,0.04866079649261425,0.04836941445517515,0.04121912926812987,0.04866079649261425,0.04136482028684942,0.04121912926812987,0.04136482028684942
2010-05-31,0.01235710543467734,0.013768469106319728,0.010883589569355347,-0.007223929784364931,0.011804897307146666,-0.006518247948543737,-0.007960687717025927,-0.007500033848130268
2010-06-30,-0.02287667758194823,-0.022889898866146677,-0.02287667758194823,-0.019821872729612867,-0.022889898866146677,-0.01982848337171209,-0.019821872729612867,-0.01982848337171209
2010-07-30,-0.025573953332774797,-0.025569532644377658,-0.025573953332774797,-0.02531611836426955,-0.025569532644377658,-0.02531390802007098,-0.02531611836426955,-0.02531390802007098
2010-08-31,0.03417905287900774,0.03418701103672557,0.03417905287900776,0.03530837646861877,0.03418701103672557,0.035312355547477685,0.03530837646861878,0.035312355547477685
2010-09-30,0.017312793610906912,0.017322570944211864,0.017312793610906912,0.017795234460796304,0.017322570944211864,0.01780012312744878,0.017795234460796304,0.01780012312744878
2010-10-29,0.03318982140634284,0.032657941929847695,0.03318982140634284,0.032399004478861626,0.032657941929847695,0.032133064740614045,0.032399004478861626,0.032133064740614045
2010-11-30,0.009920615894729187,0.010670896972268024,0.009920615894729187,0.009368173435200994,0.010553010754310366,0.009743313973970411,0.009368173435200994,0.009684370864991583
2010-12-31,0.036254649919955265,0.03632275816119516,0.036254649919955265,0.033371229505389934,0.03632275816119516,0.03340528362600988,0.033371229505389934,0.03340528362600988
2011-01-31,-0.04456604943307121,-0.04469453585022335,-0.03890353165433344,-0.038057356037175104,-0.038899607569451905,-0.038121599245751175,-0.035226097147806223,-0.035224135105365456
2011-02-28,0.03801821970873844,0.03803077023130849,0.03801821970873844,0.037265981767777775,0.03803077023130849,0.0372722570290628,0.037265981767777775,0.0372722570290628
2011-03-31,0.009382677450736038,0.009384521324605504,0.009382677450736038,0.008719923500990968,0.009384521324605504,0.008720845437925702,0.008719923500990968,0.008720845437925702
2011-04-29,0.06616238545434054,0.06532152150009647,0.06264624163065896,0.06288102442639218,0.0627230754708233,0.06246059244927014,0.06112295251455138,0.06116136943463355
2011-05-31,-0.01032483600886181,-0.010396830132165372,-0.009893872285326673,-0.010992979370373504,-0.010396830132165372,-0.011028976432025286,-0.010777497508605936,-0.011028976432025286
2011-06-30,-0.017222427603987095,-0.01723842522055448,-0.017222427603987095,-0.017580169296025246,-0.01723842522055448,-0.017588168104308938,-0.017580169296025246,-0.017588168104308938
2011-07-29,0.030796200652574234,0.03048117992131964,0.03032234956886707,0.015335546770024166,0.02986969597086532,0.015178036404396869,0.015098621228170584,0.01487229442916971
2011-08-31,0.04608650606504623,0.04583155942299369,0.04608650606504623,0.04984215235824692,0.04583155942299369,0.04971467903722064,0.04984215235824692,0.04971467903722064
2011-09-30,0.008733888817990415,0.009079949453552403,-0.030826947520118143,-0.007457638406137143,-0.030826947520118136,-0.007284608088356149,-0.027238056575191422,-0.02723805657519142
2011-10-31,0.0053131363391887565,0.004717548226777019,0.0053131363391887565,0.008373882363153479,0.004717548226777019,0.00807608830694761,0.008373882363153479,0.00807608830694761
2011-11-30,0.017212375361613165,0.01720860422491805,0.017212375361613165,0.017257479214028933,0.01720860422491805,0.017255593645681376,0.017257479214028933,0.017255593645681376
2011-12-30,-0.023776486536187483,-0.02503874023984207,-0.023776486536187483,-0.030124353522058042,-0.02503874023984207,-0.030755480373885334,-0.030124353522058042,-0.030755480373885334
2012-01-31,0.0086192794349544,0.0086192794349544,0.0086192794349544,0.0085475165760313,0.0086192794349544,0.0085475165760313,0.0085475165760313,0.0085475165760313
2012-02-29,-0.02711594352707869,-0.02710299393144,-0.027441862381621822,-0.027217936361989242,-0.027441862381621822,-0.027211461564169898,-0.027380895789260812,-0.027380895789260812
2012-03-30,-0.031897569397397095,-0.03206229267126607,-0.030803506886928105,-0.030238722383557397,-0.0307986438322276,-0.030321084020491884,-0.0296916911283229,-0.02968925960097265
2012-04-30,0.0183239813750666,0.0183239813750666,0.0183239813750666,0.01537564078594255,0.0183239813750666,0.01537564078594255,0.01537564078594255,0.01537564078594255
2012-05-31,0.0286954271452122,0.0286954271452122,0.0286954271452122,0.0376740555768638,0.0286954271452122,0.0376740555768638,0.0376740555768638,0.0376740555768638
2012-06-29,-0.0041432671672807,-0.0041432671672807,-0.0041432671672807,-0.00595107228093745,-0.0041432671672807,-0.00595107228093745,-0.00595107228093745,-0.00595107228093745
2012-07-31,0.014011572760364903,0.0140115727603649,0.02367621688118074,0.01739002087110715,0.0140115727603649,0.01739002087110715,0.02222234293151507,0.01739002087110715
2012-08-31,0.01933162072999735,0.01933162072999735,0.01933162072999735,0.017132537142518275,0.01933162072999735,0.017132537142518275,0.017132537142518275,0.017132537142518275
2012-09-28,-0.00822172448039675,-0.00822172448039675,-0.00822172448039675,-0.009206060909153525,-0.00822172448039675,-0.009206060909153525,-0.009206060909153525,-0.009206060909153525
2012-10-31,-0.03724253326564585,-0.03724253326564585,-0.03724253326564585,-0.03731011098669737,-0.03724253326564585,-0.03731011098669737,-0.03731011098669737,-0.03731011098669737
2012-11-30,0.009014185445329033,0.009014185445329033,0.009014185445329033,0.008540033309031516,0.009014185445329033,0.008540033309031516,0.008540033309031516,0.008540033309031516
2012-12-31,0.0021323931291337495,0.0021323931291337495,0.0021323931291337495,0.0024406543461822747,0.0021323931291337495,0.0024406543461822747,0.0024406543461822747,0.0024406543461822747
2013-01-31,0.01717687645431655,0.01717687645431655,0.01717687645431655,0.017209729290462026,0.01717687645431655,0.017209729290462026,0.017209729290462026,0.017209729290462026
2013-02-28,-6.353892428590056e-05,-6.353892428590056e-05,-6.353892428590056e-05,-0.00029346466588675026,-6.353892428590056e-05,-0.00029346466588675026,-0.00029346466588675026,-0.00029346466588675026
2013-03-29,0.0422810804653641,0.0422810804653641,0.0422810804653641,0.0421290117797374,0.0422810804653641,0.0421290117797374,0.0421290117797374,0.0421290117797374
2013-04-30,0.007858730215676499,0.007858730215676499,0.007858730215676499,0.00831572223910195,0.007858730215676499,0.00831572223910195,0.00831572223910195,0.00831572223910195
2013-05-31,0.0045646587704094,0.0045646587704094,0.0045646587704094,0.0040109044826030504,0.0045646587704094,0.0040109044826030504,0.0040109044826030504,0.0040109044826030504
2013-06-28,-0.01747984421334515,-0.01747984421334515,-0.01747984421334515,-0.017860244505055176,-0.01747984421334515,-0.017860244505055176,-0.017860244505055176,-0.017860244505055176
2013-07-31,0.04049723856561753,0.04049723856561753,0.04049723856561753,0.05079969068730847,0.04049723856561753,0.05079969068730847,0.05079969068730847,0.05079969068730847
2013-08-30,-0.03081702720887045,-0.03081702720887045,-0.03081702720887045,-0.030782389135943826,-0.03081702720887045,-0.030782389135943826,-0.030782389135943826,-0.030782389135943826
2013-09-30,0.0482684453658498,0.0482684453658498,0.0482684453658498,0.046114312373069205,0.0482684453658498,0.046114312373069205,0.046114312373069205,0.046114312373069205
2013-10-31,0.02840137539978235,0.02840137539978235,0.02840137539978235,0.028340503645444874,0.02840137539978235,0.028340503645444874,0.028340503645444874,0.028340503645444874
2013-11-29,0.037537989447580855,0.037537989447580855,0.037537989447580855,0.037449649519971276,0.037537989447580855,0.037449649519971276,0.037449649519971276,0.037449649519971276
2013-12-31,0.0247410759358388,0.0247410759358388,0.0247410759358388,0.0248935294856895,0.0247410759358388,0.0248935294856895,0.0248935294856895,0.0248935294856895
2014-01-31,-0.023476227980839398,-0.023476227980839398,-0.023476227980839398,-0.02254390642959455,-0.023476227980839398,-0.02254390642959455,-0.02254390642959455,-0.02254390642959455
2014-02-28,0.04963214203843572,0.0496321420384357,0.04963214203843572,0.04919362000129586,0.0496321420384357,0.04919362000129585,0.04919362000129586,0.04919362000129585
2014-03-31,-0.013512968614006138,-0.01351296861400614,-0.013512968614006138,-0.015870107966000767,-0.01351296861400614,-0.01587010796600077,-0.015870107966000767,-0.01587010796600077
2014-04-30,-0.01880636967106929,-0.018806369671069283,-0.01880636967106929,-0.017323977536308394,-0.018806369671069283,-0.01732397753630839,-0.017323977536308394,-0.01732397753630839
2014-05-30,0.024242455598586923,0.024242455598586912,0.024242455598586923,0.023334960924281112,0.024242455598586912,0.023334960924281105,0.023334960924281112,0.023334960924281105
2014-06-30,0.016825412428353018,0.016825412428353025,0.016825412428353018,0.021088235667813857,0.016825412428353025,0.021088235667813864,0.021088235667813857,0.021088235667813864
2014-07-31,-0.0008088790347366001,-0.0008088790347366001,-0.0008088790347366001,-0.002028030540573,-0.0008088790347366001,-0.002028030540573,-0.002028030540573,-0.002028030540573
2014-08-29,0.044779225909599804,0.044779225909599804,0.044779225909599804,0.04449503010473785,0.044779225909599804,0.04449503010473785,0.04449503010473785,0.04449503010473785
2014-09-30,-0.0106813704483267,-0.0106813704483267,-0.0106813704483267,-0.01076914451271135,-0.0106813704483267,-0.01076914451271135,-0.01076914451271135,-0.01076914451271135
2014-10-31,0.02498501817402525,0.02498501817402525,0.02498501817402525,0.024918428685923075,0.02498501817402525,0.024918428685923075,0.024918428685923075,0.024918428685923075
2014-11-28,0.036467952253285196,0.036467952253285196,0.036467952253285196,0.03607297966468405,0.036467952253285196,0.03607297966468405,0.03607297966468405,0.03607297966468405
2014-12-31,0.005053656936082101,0.005053656936082101,0.005053656936082101,0.007863366378129951,0.005053656936082101,0.007863366378129951,0.007863366378129951,0.007863366378129951
2015-01-30,0.03866734086992405,0.03866734086992405,0.03866734086992405,0.043522096339450776,0.03866734086992405,0.043522096339450776,0.043522096339450776,0.043522096339450776
2015-02-27,0.005410778293119249,0.005410778293119249,0.005410778293119249,0.004693630542377425,0.005410778293119249,0.004693630542377425,0.004693630542377425,0.004693630542377425
2015-03-31,-0.00633361598007955,-0.00633361598007955,-0.00633361598007955,-0.006650327553249225,-0.00633361598007955,-0.006650327553249225,-0.006650327553249225,-0.006650327553249225
2015-04-30,-0.007514267283377349,-0.007514267283377349,-0.007514267283377349,-0.0067200775584296745,-0.007514267283377349,-0.0067200775584296745,-0.0067200775584296745,-0.0067200775584296745
2015-05-29,-0.0006201195616046002,-0.0006201195616046002,-0.0006201195616046002,0.0003601670197322999,-0.0006201195616046002,0.0003601670197322999,0.0003601670197322999,0.0003601670197322999
2015-06-30,-0.0225761854326873,-0.0225761854326873,-0.0225761854326873,-0.02247343885467715,-0.0225761854326873,-0.02247343885467715,-0.02247343885467715,-0.02247343885467715
2015-07-31,0.034083288726109204,0.034083288726109204,0.034083288726109204,0.0333522199898169,0.034083288726109204,0.0333522199898169,0.0333522199898169,0.0333522199898169
2015-08-31,-0.06366572901248216,-0.06366572901248213,-0.06366572901248216,-0.062316421111745776,-0.06366572901248213,-0.06231642111174576,-0.062316421111745776,-0.06231642111174576
2015-09-30,0.015442899591756196,0.01544289959175619,0.002270727478352298,0.015209140936612998,0.002270727478352298,0.015209140936612995,0.008623054879911048,0.008623054879911048
2015-10-30,-0.006347830841589369,-0.006347830841589368,0.005311878086085482,-0.006104315035478485,0.005311878086085481,-0.006104315035478484,-0.00027446057164105895,-0.0002744605716410598
2015-11-30,0.004871724071315,0.004871724071315,0.004871724071315,0.00482699554927875,0.004871724071315,0.00482699554927875,0.00482699554927875,0.00482699554927875
2015-12-31,-0.0166152376806633,-0.0166152376806633,-0.0166152376806633,-0.01663429784585555,-0.0166152376806633,-0.01663429784585555,-0.01663429784585555,-0.01663429784585555
