Date,EEM,EFA,GLD,IEF,IWM,QQQ,SPY,TLT
2015-07-31,29.27945899963379,47.60641098022461,104.93000030517578,84.14257049560547,107.23696899414062,103.55530548095703,176.43408203125,91.68222045898438
2015-08-31,26.6922607421875,44.071571350097656,108.81999969482422,84.20909881591797,100.46925354003906,96.48818969726562,165.68040466308594,91.050048828125
2015-09-30,25.856149673461914,42.12410354614258,106.86000061035156,85.5389404296875,95.50978088378906,94.3583984375,161.452880859375,92.8409194946289
2015-10-30,27.50469970703125,44.90934371948242,109.30000305175781,84.9941177368164,100.87999725341797,105.08686828613281,175.1860809326172,92.46131896972656
2015-11-30,26.810571670532227,44.57129669189453,101.91999816894531,84.63062286376953,104.16860961914062,105.7266845703125,175.82638549804688,91.6590576171875
2015-12-31,25.786457061767578,43.53193664550781,101.45999908447266,84.24723815917969,98.92852020263672,104.04058074951172,172.78762817382812,91.38668060302734
2016-01-29,24.488723754882812,41.129981994628906,106.94999694824219,87.05570983886719,90.44292449951172,96.85091400146484,164.18508911132812,96.47972106933594
2016-02-29,24.288454055786133,39.758487701416016,118.63999938964844,88.3493423461914,90.2408676147461,95.33487701416016,164.0495147705078,99.45709991455078
2016-03-31,27.436662673950195,42.37545394897461,117.63999938964844,88.29092407226562,97.47227478027344,101.86780548095703,175.08450317382812,99.36430358886719
2016-04-29,27.548818588256836,43.31695556640625,123.6500015258789,88.15312957763672,99.10224914550781,98.6214599609375,175.77452087402344,98.63241577148438
2016-05-31,26.53145408630371,43.279884338378906,116.05999755859375,88.06562042236328,101.322509765625,102.93126678466797,178.7646942138672,99.42689514160156
2016-06-30,27.741050720214844,42.2327766418457,126.47000122070312,90.78472137451172,101.30491638183594,100.5864486694336,179.38612365722656,106.32121276855469
2016-07-29,29.23466682434082,43.91239929199219,128.97999572753906,91.00848388671875,107.25646209716797,107.77924346923828,185.92855834960938,108.55671691894531
2016-08-31,29.49302864074707,44.14693832397461,124.77999877929688,90.08802795410156,109.1700210571289,108.91097259521484,186.15118408203125,107.45654296875
2016-09-30,30.23579978942871,44.73707580566406,125.63999938964844,90.30194091796875,110.34231567382812,111.32177734375,186.16200256347656,105.83561706542969
2016-10-31,29.98552894592285,43.74594497680664,121.94000244140625,88.95215606689453,105.26982116699219,109.69959259033203,182.9345245361328,101.1993408203125
2016-11-30,28.661439895629883,42.96666717529297,111.75,85.19197845458984,116.91614532470703,110.17779541015625,189.6735382080078,92.88705444335938
2016-12-30,28.589019775390625,44.12945556640625,109.61000061035156,85.09095001220703,120.28849792480469,111.42526245117188,193.51852416992188,92.45742797851562
2017-01-31,30.4916934967041,45.58184051513672,115.55000305175781,85.27774810791016,120.62744140625,117.15263366699219,196.9814910888672,93.21019744873047
2017-02-28,31.022478103637695,46.12456512451172,119.2300033569336,85.89482879638672,122.95563507080078,122.27816009521484,204.72120666503906,94.68724060058594
2017-03-31,32.165714263916016,47.61516571044922,118.72000122070312,85.9640121459961,122.9876480102539,124.756591796875,204.97711181640625,94.0669174194336
2017-04-28,32.71284103393555,48.769432067871094,120.7699966430664,86.91718292236328,124.40111541748047,128.15869140625,207.01173400878906,95.54680633544922
2017-05-31,33.64374923706055,50.49699783325195,120.62000274658203,87.63578796386719,121.94990539550781,133.15342712402344,209.9332733154297,97.35057067871094
2017-06-30,33.95551300048828,50.6464729309082,118.0199966430664,87.1892318725586,126.06502532958984,130.0670166015625,211.27159118652344,98.12149047851562
2017-07-31,35.93262481689453,51.99033737182617,120.75,87.51602172851562,127.13968658447266,135.3494415283203,215.6140899658203,97.47554779052734
2017-08-31,36.777618408203125,51.96702194213867,125.81999969482422,88.79163360595703,125.54048156738281,138.1560516357422,216.2432098388672,100.79820251464844
2017-09-29,36.7612190246582,53.19435501098633,121.58000183105469,87.51166534423828,133.4546356201172,137.7481231689453,220.60037231445312,98.45673370361328
2017-10-31,37.96717071533203,54.0876579284668,120.66999816894531,87.34628295898438,134.42735290527344,144.0933837890625,225.79859924316406,98.41875457763672
2017-11-30,37.819496154785156,54.46050262451172,121.0999984741211,87.10234069824219,138.38111877441406,146.93453979492188,232.70033264160156,99.15018463134766
2017-12-29,39.242103576660156,55.195098876953125,123.6500015258789,87.26329803466797,137.82965087890625,147.8207244873047,235.52252197265625,100.9474105834961
2018-01-31,42.49839782714844,57.966243743896484,127.6500015258789,85.38687896728516,141.35537719726562,160.76547241210938,248.79638671875,97.66104888916016
2018-02-28,39.991634368896484,55.1637077331543,125.0,84.5904312133789,135.9220733642578,158.68707275390625,239.75,94.690673828125
2018-03-30,40.20817184448242,54.70053482055664,125.79000091552734,85.56812286376953,137.57705688476562,152.2145233154297,233.17837524414062,97.39852905273438
2018-04-30,39.075538635253906,55.53267288208008,124.58999633789062,84.47579956054688,138.92710876464844,152.9844512939453,234.3834686279297,95.3647232055664
2018-05-31,38.051170349121094,54.48073196411133,123.0999984741211,85.30887603759766,147.4900360107422,161.6631622314453,240.08108520507812,97.2762222290039
2018-06-29,36.32149124145508,53.61771011352539,118.6500015258789,85.47727966308594,148.3961639404297,163.51426696777344,241.46182250976562,97.9043960571289
2018-07-31,37.60402297973633,55.14690017700195,115.98999786376953,85.02615356445312,150.8433074951172,168.0867919921875,250.4071807861328,96.49765014648438
2018-08-31,36.18737030029297,53.91392517089844,113.51000213623047,85.88831329345703,157.34556579589844,177.80332946777344,258.400146484375,97.76371765136719
2018-09-28,35.977806091308594,54.434349060058594,112.76000213623047,84.85332489013672,153.6872100830078,177.30258178710938,259.9364013671875,94.96349334716797
2018-10-31,32.82597732543945,50.006893157958984,115.1500015258789,84.59619140625,136.80035400390625,162.0622100830078,241.97369384765625,92.18053436279297
2018-11-30,34.435428619384766,50.255088806152344,115.54000091552734,85.72135162353516,139.1619415283203,161.63270568847656,246.4621124267578,93.82797241210938
2018-12-31,33.2340087890625,47.56655502319336,121.25,88.12523651123047,122.50127410888672,147.63417053222656,224.76148986816406,99.32022857666016
2019-01-31,36.671417236328125,50.722557067871094,124.75,88.70034790039062,136.37069702148438,160.93716430664062,242.7572021484375,99.69620513916016
2019-02-28,36.109859466552734,52.00922775268555,123.98999786376953,88.23419952392578,143.43350219726562,165.75106811523438,250.6263427734375,98.32404327392578
2019-03-29,36.51826858520508,52.48667907714844,122.01000213623047,90.57695770263672,140.4310302734375,172.25611877441406,255.16282653808594,103.80229949951172
2019-04-30,37.377628326416016,54.02421951293945,121.19999694824219,90.1072998046875,145.20103454589844,181.72889709472656,265.5867919921875,101.73551177978516
2019-05-31,34.637908935546875,51.305206298828125,123.33000183105469,92.85428619384766,133.7989044189453,166.7813720703125,248.6500244140625,108.69342803955078
2019-06-28,36.78813552856445,54.33818817138672,133.1999969482422,93.98445129394531,143.14459228515625,179.440185546875,265.9527587890625,109.72614288330078
2019-07-31,35.8107795715332,53.28002166748047,133.2100067138672,94.02037048339844,144.12039184570312,183.6297607421875,269.9737243652344,110.00762176513672
2019-08-30,34.45619201660156,52.25492477416992,143.75,97.73576354980469,137.01376342773438,180.14161682128906,265.45355224609375,122.16242980957031
2019-09-30,35.0391731262207,53.90830612182617,138.8699951171875,96.57652282714844,139.80477905273438,181.79513549804688,270.6187744140625,118.88865661621094
2019-10-31,36.50521469116211,55.735286712646484,142.42999267578125,96.75797271728516,143.6015167236328,189.75790405273438,276.6005859375,117.56517791748047
2019-11-29,36.470924377441406,56.36357498168945,137.86000061035156,96.09308624267578,149.43984985351562,197.47991943359375,286.613037109375,117.08654022216797
2019-12-31,39.29022979736328,58.0518913269043,142.89999389648438,95.2012710571289,153.6040496826172,205.15469360351562,294.9407043457031,113.3426513671875
2020-01-31,36.87343978881836,56.413326263427734,149.3300018310547,98.50074768066406,148.83836364746094,211.38819885253906,294.8216247558594,122.06006622314453
2020-02-28,35.481163024902344,52.03268051147461,148.3800048828125,101.41806030273438,135.672607421875,198.58349609375,271.4818420410156,130.1483612060547
2020-03-31,29.885791778564453,44.69259262084961,148.0500030517578,105.19351959228516,106.53406524658203,184.114990234375,237.58154296875,138.44744873046875
2020-04-30,32.08366012573242,47.29255294799805,158.8000030517578,105.48307800292969,121.28650665283203,211.68394470214844,267.7504577636719,140.13502502441406
2020-05-29,33.03812026977539,49.85908126831055,162.91000366210938,105.82847595214844,129.28170776367188,225.65695190429688,280.507568359375,137.666015625
2020-06-30,35.22025680541992,51.60972595214844,167.3699951171875,105.87366485595703,133.7159423828125,239.84324645996094,285.4822082519531,138.1294708251953
2020-07-31,38.12664794921875,52.610206604003906,185.42999267578125,106.77798461914062,137.6196746826172,257.4635009765625,302.294921875,144.25567626953125
2020-08-31,39.22755813598633,55.09446334838867,184.8300018310547,105.74239349365234,145.15625,285.6421203613281,323.39398193359375,136.97581481933594
2020-09-30,38.831233978271484,53.966793060302734,177.1199951171875,106.08897399902344,140.42227172851562,269.1358947753906,311.2850341796875,138.03512573242188
2020-10-30,39.37727737426758,52.05061340332031,176.1999969482422,104.62407684326172,143.51589965820312,260.94091796875,303.5235290527344,133.36239624023438
2020-11-30,42.91780090332031,59.477943420410156,166.6699981689453,104.97811889648438,169.69918823242188,290.2335510253906,336.5398254394531,135.5813751220703
2020-12-31,45.97761154174805,62.46101760864258,178.36000061035156,104.72776794433594,184.37213134765625,304.46209716796875,349.0080871582031,133.91690063476562
2021-01-29,47.43693542480469,61.9730224609375,172.61000061035156,103.58406066894531,193.3057861328125,305.2578430175781,345.45159912109375,129.05197143554688
2021-02-26,47.810665130615234,63.359901428222656,161.80999755859375,101.13601684570312,205.29566955566406,304.85028076171875,355.0570983886719,121.65355682373047
2021-03-31,47.463623046875,64.9522476196289,159.9600067138672,98.72322082519531,208.15965270996094,310.0838317871094,371.1763916015625,115.27245330810547
2021-04-30,48.03312301635742,66.86990356445312,165.66000366210938,99.71170043945312,211.88116455078125,328.40936279296875,390.8153991699219,118.14862823486328
2021-05-31,48.825069427490234,69.19850158691406,178.3800048828125,100.13530731201172,212.45591735839844,324.46429443359375,393.3816223144531,118.15119171142578
2021-06-30,49.289100646972656,68.45254516601562,165.6300048828125,101.15927124023438,216.4266357421875,344.78271484375,402.2042236328125,123.3724365234375
2021-07-30,46.116371154785156,68.98190307617188,169.82000732421875,103.17259979248047,208.5761260986328,354.646728515625,412.02294921875,127.9577407836914
2021-08-31,46.84028625488281,69.9798812866211,169.69000244140625,102.765625,213.1713409423828,369.6080322265625,424.28472900390625,127.52249145507812
2021-09-30,45.026023864746094,67.69754791259766,164.22000122070312,101.12443542480469,207.03121948242188,348.60272216796875,404.5107116699219,123.81539916992188
2021-10-29,45.508628845214844,69.84969329833984,166.64999389648438,100.67649841308594,215.83302307128906,376.01678466796875,432.8927001953125,126.86743927001953
2021-11-30,43.64967346191406,66.68220520019531,165.5,101.77596282958984,206.4822998046875,383.5252685546875,429.41436767578125,130.38356018066406
2021-12-31,44.30751037597656,69.61018371582031,170.9600067138672,101.24263000488281,211.17254638671875,387.94482421875,449.2738342285156,127.75789642333984
2022-01-31,44.298439025878906,67.0798568725586,168.08999633789062,99.10330963134766,191.03785705566406,354.0111999511719,425.57855224609375,122.7575912475586
2022-02-28,42.3846435546875,64.77957916259766,178.3800048828125,98.80194854736328,193.0124053955078,338.165771484375,413.0168151855469,120.75297546386719
2022-03-31,40.951568603515625,65.11576843261719,180.64999389648438,94.7896728515625,195.24656677246094,353.9509582519531,428.5422668457031,114.17868041992188
2022-04-29,38.439151763916016,60.727535247802734,176.91000366210938,90.7817153930664,175.91880798339844,305.8287048339844,390.92950439453125,103.41867065429688
2022-05-31,38.67496871948242,61.939613342285156,171.13999938964844,91.34310913085938,176.26119995117188,300.9764404296875,391.8119201660156,101.08832550048828
2022-06-30,36.68024444580078,56.50959396362305,168.4600067138672,90.55442810058594,161.51458740234375,274.165771484375,359.5029602050781,99.79986572265625
2022-07-29,36.55218505859375,59.43046569824219,164.10000610351562,93.23616790771484,178.57586669921875,308.57830810546875,392.608642578125,102.2260513305664
2022-08-31,36.0673828125,55.79519271850586,159.27000427246094,89.64297485351562,174.99957275390625,292.7415771484375,376.5895080566406,97.57160949707031
2022-09-30,31.905414581298828,50.64973449707031,154.6699981689453,85.3984146118164,158.09384155273438,261.899658203125,341.7752990722656,89.5364761352539
2022-10-31,31.274250030517578,53.6339225769043,151.91000366210938,84.1567153930664,175.7418212890625,272.375244140625,369.5532531738281,84.19612884521484
2022-11-30,36.14970779418945,60.69649124145508,164.80999755859375,87.19667053222656,179.61460876464844,287.4761657714844,390.0973205566406,90.21704864501953
2022-12-30,35.196258544921875,59.59611511230469,169.63999938964844,85.89910888671875,167.914306640625,261.56396484375,367.6167297363281,87.85332489013672
2023-01-31,38.409427642822266,64.96195983886719,179.41000366210938,88.97528076171875,184.4013671875,289.4020690917969,390.7350769042969,94.56849670410156
2023-02-28,35.50271987915039,62.96452331542969,169.77999877929688,86.06507873535156,181.223388671875,288.3608703613281,380.9110412597656,89.98139190673828
2023-03-31,36.64496994018555,64.9347152709961,183.22000122070312,89.26765441894531,172.43887329101562,315.7341613769531,395.0343322753906,94.33592224121094
2023-04-28,36.33852005004883,66.84136199951172,184.8000030517578,89.99494934082031,169.34579467773438,317.3377685546875,401.34503173828125,94.65511322021484
2023-05-31,35.46556854248047,64.16297912597656,182.32000732421875,88.70054626464844,167.96360778808594,342.3560791015625,403.19769287109375,91.80097961425781
2023-06-30,37.02565002441406,67.03109741210938,178.27000427246094,87.58710479736328,181.51376342773438,363.93768310546875,429.3248596191406,92.00029754638672
2023-07-31,39.26253890991211,68.84324645996094,182.35000610351562,87.01634979248047,192.6021270751953,377.98602294921875,443.3780517578125,89.6595458984375
2023-08-31,36.6606330871582,66.13426971435547,180.02000427246094,86.38034057617188,182.8125762939453,372.3804626464844,436.17230224609375,86.84236907958984
2023-09-29,35.51879119873047,63.72114562988281,171.4499969482422,83.66902160644531,172.1114501953125,353.46405029296875,415.482666015625,79.93742370605469
2023-10-31,34.34886932373047,61.87202072143555,184.08999633789062,82.05607604980469,160.21148681640625,346.163330078125,406.4631042480469,75.5702896118164
2023-11-30,37.02565002441406,66.9571304321289,188.75,85.79329681396484,174.95498657226562,383.61407470703125,443.5910339355469,83.0698013305664
2023-12-29,38.34573745727539,70.54000091552734,191.1699981689453,89.0296630859375,196.17034912109375,405.0465087890625,463.84326171875,90.28504943847656
2024-01-31,36.61011505126953,70.22171020507812,188.4499969482422,89.09432220458984,188.5174102783203,412.4151306152344,471.2306823730469,88.25804138183594
2024-02-29,38.13593673706055,72.31871795654297,189.30999755859375,87.2387924194336,199.1219940185547,434.2044982910156,495.8227233886719,86.27027130126953
2024-03-29,39.17539978027344,74.7621078491211,205.72000122070312,87.87841796875,206.06533813476562,439.7404479980469,512.0370483398438,86.9456787109375
2024-04-30,39.089569091796875,72.33744049072266,211.8699951171875,85.1280288696289,191.95530700683594,420.5071716308594,491.3919372558594,81.33290100097656
2024-05-31,39.852481842041016,75.99784088134766,215.3000030517578,86.66047668457031,201.62655639648438,446.3760070800781,516.2463989257812,83.68099212646484
2024-06-28,40.89582824707031,74.60955810546875,215.00999450683594,87.71513366699219,199.35951232910156,475.2571105957031,534.4595947265625,85.20159149169922
2024-07-31,41.24150848388672,76.54313659667969,226.5500030517578,90.25643157958984,219.96461486816406,467.28179931640625,540.9314575195312,88.29436492919922
2024-08-30,41.644798278808594,79.03868865966797,231.2899932861328,91.4710693359375,216.25039672851562,472.43994140625,553.5706176757812,90.158447265625
2024-09-30,44.03575134277344,79.65782165527344,243.05999755859375,92.73567962646484,217.78692626953125,484.8254089355469,565.1981811523438,91.96110534667969
2024-10-31,42.68184280395508,75.45729064941406,253.50999450683594,89.5943603515625,214.70086669921875,480.6334533691406,560.1546020507812,86.94475555419922
2024-11-29,41.5391731262207,75.21915435791016,245.58999633789062,90.50904083251953,238.47216796875,506.351318359375,593.55859375,88.67252349853516
2024-12-31,40.834388732910156,73.00006866455078,242.1300048828125,88.46499633789062,218.5027618408203,508.65032958984375,579.2774658203125,83.01432037353516
2025-01-31,41.71317672729492,76.5047607421875,258.55999755859375,89.01042938232422,223.9613800048828,519.6544799804688,594.8347778320312,83.42306518554688
2025-02-28,42.191627502441406,78.76399230957031,263.2699890136719,91.50245666503906,212.26292419433594,505.60577392578125,587.283447265625,88.1757583618164
2025-03-31,42.670082092285156,78.9088134765625,288.1400146484375,91.81533813476562,197.71420288085938,467.24957275390625,554.5604858398438,87.11351013183594
2025-04-30,42.728668212890625,81.82456970214844,303.7699890136719,92.78501892089844,193.12542724609375,473.7762145996094,549.7523193359375,85.9283676147461
2025-05-30,44.44718933105469,85.74442291259766,303.6000061035156,91.63484954833984,203.2445526123047,517.2607421875,584.3014526367188,83.16954040527344
2025-06-30,47.55939865112305,87.79904174804688,304.8299865722656,93.1028060913086,214.46046447753906,550.292236328125,614.3264770507812,85.38520050048828
2025-07-31,47.874881744384766,85.96231842041016,302.9599914550781,92.54985809326172,218.0382843017578,563.6295776367188,628.475341796875,84.412109375
2025-08-29,49.15653991699219,89.85184478759766,318.07000732421875,94.0752182006836,233.72105407714844,569.0064086914062,641.3713989257812,84.42283630371094
2025-09-30,52.6465950012207,91.70820617675781,355.4700012207031,94.68775177001953,241.1513214111328,599.5974731445312,664.21728515625,87.45443725585938
2025-10-31,54.5197868347168,92.80827331542969,368.1199951171875,95.3612289428711,245.40704345703125,628.2605590820312,680.050537109375,88.66226196289062
2025-11-28,53.55361557006836,93.49581909179688,387.8800048828125,96.30352783203125,247.9186248779297,618.4531860351562,681.3765869140625,88.9037094116211
2025-12-31,54.709999084472656,96.02999877929688,396.30999755859375,95.57048034667969,246.16000366210938,614.3099975585938,681.9199829101562,86.54011535644531
2026-01-30,59.099998474121094,100.73999786376953,444.95001220703125,95.3518295288086,259.6499938964844,621.8699951171875,691.969970703125,86.51032257080078
2026-02-27,62.58000183105469,105.37999725341797,483.75,97.70700073242188,261.4100036621094,607.2899780273438,685.989990234375,90.51899719238281
