,Shared_180d_VolTarget_Sleeve,Shared_252d_VolTarget_Sleeve,Best_Static_ETF_Level_VolTarget_Sleeve,Shared_180d_MinVar_VolTarget_Sleeve,Shared_252d_MinVar_VolTarget_Sleeve,Best_Static_ETF_Level_InverseVol_VolTarget_Sleeve
2006-01-31,0.0461164197816148,0.0461164197816148,0.0461164197816148,0.04611641978161485,0.04611641978161485,0.04611641978161485
2006-02-28,-0.0247986005229411,-0.0247986005229411,-0.0247986005229411,-0.02480564994237105,-0.02480564994237105,-0.02480564994237105
2006-03-31,0.0290977750581697,0.0290977750581697,0.0290977750581697,0.0362047224959101,0.0362047224959101,0.03068991043975873
2006-04-28,0.0952020598946623,0.0952020598946623,0.0952020598946623,0.1203097770627827,0.1203097770627827,0.09957016984010997
2006-05-31,-0.0630298624247873,-0.0630298624247873,-0.0630298624247873,-0.013212367941959912,-0.013212367941959912,-0.05655684833736245
2006-06-30,-0.0170154849961836,-0.0227865299306622,-0.0227865299306622,-0.000611175868189,-0.0467072031434576,-0.027703577805259078
2006-07-31,0.02763273648501,0.02763273648501,0.02763273648501,0.03131556893987839,0.03131556893987839,0.027996684997999413
2006-08-31,-0.0012097435032194,-0.0012097435032194,-0.0012097435032194,-0.0130389542224021,-0.0130389542224021,-0.0008953109549880338
2006-09-29,-0.0180246128691354,-0.0294604335495887,-0.0294604335495887,0.0022191749625672,-0.040828426725656744,-0.029020189139204476
2006-10-31,0.0279708210719535,0.0279708210719535,0.0198587266265962,0.0374909536491665,0.0374909536491665,0.025024066661331654
2006-11-30,0.0432078483996009,0.0642209416816637,0.0451882057191985,0.0307293584124261,0.06436831864773625,0.04406125781026214
2006-12-29,0.0072373448655458,0.0081208060931126,0.0137054813864402,0.020024359487293423,0.004824670769396574,0.011112224212537129
2007-01-31,0.0097683936518371,0.0098476480214881,0.0107287466761979,0.004628586240696959,0.00582468506643514,0.01177656168018555
2007-02-28,-0.0105429125426104,-0.0008141857664878,-0.0053883149776696,-0.009437752042851478,0.007930798763941626,-0.004673986584884939
2007-03-30,0.0248124881535647,0.0068201386181332,0.0166802730735167,0.020727840940583855,0.01579613859886401,0.01687702862244361
2007-04-30,0.0351190377164456,0.0336871751031504,0.0260135806054698,0.017329100021146095,0.016882380434485447,0.027641690340533282
2007-05-31,0.0384335629584546,0.0338443460625531,0.0393667333383398,0.041097449517440154,0.019365402559986866,0.038804665060378246
2007-06-29,0.012238137244023,0.012238137244023,0.017084694138162,0.016787153007357048,0.016787153007357048,0.020761491943438303
2007-07-31,-0.0110995228085708,-0.0110995228085708,0.0017821275955111,-0.0078818945913135,-0.0078818945913135,0.0028748236912854584
2007-08-31,-1.247100408188323e-05,0.0220337396991916,0.0220337396991916,0.0089015507756214,0.0204109668971289,0.02147913841090775
2007-09-28,0.074509834344686,0.074509834344686,0.074509834344686,0.08411806990489265,0.08411806990489265,0.0802446703187906
2007-10-31,0.0787940886636359,0.0829668023672614,0.0871729359243388,0.0863243135697723,0.08760670505804762,0.08817963578797586
2007-11-30,-0.044858440474356,-0.0274402398138149,-0.04699584543841,-0.042864300286868814,-0.03267714632256733,-0.04584231190294937
2007-12-31,0.0070528499923108,0.0383421350727597,0.0376632757436479,0.011231142991678881,0.047736573757673886,0.03326264866883971
2008-01-31,0.0512685554891169,0.0468667587953139,0.0502818435359011,0.06866072429551227,0.06829543637567434,0.039975750163023245
2008-02-29,0.0260187387095634,0.0245259973485353,0.0256696049487822,0.020983714688060793,0.019421805874761718,0.0253559421706333
2008-03-31,-0.0141380875714089,-0.0123163207072998,-0.0138394224328997,-0.0021585262330023978,0.000557682172847981,-0.010565746532281468
2008-04-30,-0.0320575025485604,-0.0302748524985702,-0.0305883896090692,-0.02952377211313209,-0.027656660042916295,-0.02973483737165572
2008-05-30,0.0109725787692815,0.0129636218297537,-0.0062236000903164,0.011014979360800427,0.012434639888886892,-0.006109048657463869
2008-06-30,-0.000678722392634,-0.0038497218451559,0.0027288853021999,0.005994976007368334,0.004205248980866933,0.002082839600066423
2008-07-31,0.0001927546565688,-0.0061184601544928,0.0001026377841651,0.002204701453511424,-0.0048424235451295875,-0.0002287254999257405
2008-08-29,-0.0214177546120682,-0.019814290512828,-0.0001671559988272,-0.008846908129732933,-0.006771976124000819,0.00012168665594459657
2008-09-30,0.0087352075967697,0.0077647443928869,-0.0075575170631766,0.01072497764695425,0.01017463418359439,-0.011352160785158077
2008-10-31,-0.0123503179511847,-0.0123503179511847,-0.0180703190986248,-0.021559052224697874,-0.018871564918465672,-0.0133329746002446
2008-11-28,0.1022228487977957,0.102209690654002,0.1022059731027059,0.10844125229204979,0.1082215322139771,0.10522613106195061
2008-12-31,0.0765420516289975,0.0765005049653048,0.0764324694007864,0.08424230769203167,0.08409501716842367,0.07725274034277063
2009-01-30,-0.0399206559498882,-0.0399214224259546,-0.0397637590144626,-0.022406651206705354,-0.022302298820267227,-0.038837823072554366
2009-02-27,-0.0046985147635694,-0.0047051941659774,-0.0046806762325182,-0.003462776895751834,-0.0034446329151182364,-0.004504432401900371
2009-03-31,0.0231578543812148,0.0231526053958565,0.0121478214996421,0.022572689866251792,0.022510399255568015,0.011378524212506333
2009-04-30,-0.037120464773665,-0.0370988516635307,-0.0371801328685438,-0.02851514059458903,-0.028528934536102165,-0.03637868260969074
2009-05-29,0.0273768351367525,0.0274199407467248,0.0272586802369197,0.0033900764245408735,0.0035942665541040288,0.026260819656118827
2009-06-30,-0.0369608974743371,-0.0231804684786134,-0.0345546458728346,-0.03946525386342961,-0.021227783975869344,-0.0329523093013229
2009-07-31,0.0562428409935589,0.0359639669124337,0.0366898568878471,0.05285224508802869,0.037247373661796104,0.03867318632459427
2009-08-31,0.0039072728421788,0.0055103756828053,0.0227120182050599,0.009805449647254355,0.0066854500144087675,0.02207070379878707
2009-09-30,0.054466359495327,0.0554211891593749,0.0400500160371258,0.046235924054246424,0.05215608699726313,0.04013275192465819
2009-10-30,-0.0063461846783667,0.0145896372122421,-0.0125678118373041,-0.007112094334206625,0.005698675073084876,-0.01251300315888762
2009-11-30,0.0647680597561594,0.0941149145730258,0.071262319955821,0.053309896862925005,0.09776229529673403,0.07139676865007726
2009-12-31,-0.0145049837720578,0.0017564636114141,0.0074521681248481,-0.012399942085584356,0.011172965243422317,0.007321383061742435
2010-01-29,-0.0339368157822305,-0.0379994029263723,-0.0421525873177577,-0.032644906322199525,-0.035592082401780044,-0.042154380810229874
2010-02-26,0.0275279270366228,0.0276522016787141,0.0283812437965397,0.036449247306804856,0.03438634270801923,0.02857185390806012
2010-03-31,0.0399370030569894,0.0406660238057364,0.0426647585857596,0.04484979285088428,0.0394274479362469,0.0425650984115267
2010-04-30,0.0383604792953634,0.0340688440810846,0.0220497733532643,0.038866134353724484,0.04836941445517515,0.02218198673192675
2010-05-31,0.0012761319202643,-0.0268049650034072,-0.028636386187697,-0.002139038403779634,0.01235710543467734,-0.028499764170377508
2010-06-30,0.0033401686793617,-0.0167670678772775,-0.020212727257609,-0.0076429665903760165,-0.02287667758194823,-0.02012307138379122
2010-07-30,-0.026664854624459,-0.0250582833957643,-0.0254787014540579,-0.027261613959027736,-0.025573953332774797,-0.023841833225972872
2010-08-31,0.0373882949799948,0.0364377000582298,0.0010162679213307,0.02403819493572351,0.03417905287900774,0.0012127673081111234
2010-09-30,0.0020889529191485,0.0182776753106857,0.0073871458341854,-0.0026151375446914838,0.017312793610906912,0.0069134368490819335
2010-10-29,0.0102536268247763,0.0316081875513804,0.013569026017346,0.0015882403540494888,0.03318982140634284,0.0068399142697417835
2010-11-30,0.0020423289432832,0.0088157309756728,-0.0058383549496446,0.002926513512474724,0.009920615894729187,-0.006459091075676929
2010-12-31,-0.005862579136652,0.0304878090908246,0.0322792558964415,-0.006014923520228319,0.036254649919955265,0.03341939672258611
2011-01-31,-0.048059701076912,-0.031548662641279,-0.004640896074676,-0.0518867969284889,-0.04456604943307121,-0.0053912096810628096
2011-02-28,0.0324555309611143,0.0365137438268171,0.0368177865033089,0.03254842925593574,0.03801821970873844,0.03719073541223712
2011-03-31,-0.013592013774481,0.0080571695512459,0.008131402089425,-0.0141830612676927,0.009382677450736038,0.008849757442211207
2011-04-29,0.0276413094253073,0.0595996633984438,0.0362879077397805,0.027553178656776048,0.06616238545434054,0.03628970713546776
2011-05-31,-0.0148646417852914,-0.0116611227318852,-0.0148507302527316,-0.01506453312692645,-0.01032483600886181,0.006698050966605158
2011-06-30,-0.0219559494967897,-0.0179379109880634,-0.0157193001632191,-0.0221499278791384,-0.017222427603987095,-0.014924626813986874
2011-07-29,-0.0062769124696978,-0.0001251071125259,0.0047915403897982,0.02403923305293671,0.030796200652574234,0.004055614087848686
2011-08-31,0.0399493045967534,0.0535977986514476,0.0489292788173136,0.01691782591311515,0.04608650606504623,0.037376003488201553
2011-09-30,0.0052801174709602,-0.0236491656302647,0.0052801174709602,0.010718944567917457,0.008733888817990415,0.025170007031237354
2011-10-31,0.0095530372325685,0.0114346283871182,0.0095530372325685,0.0011670057859764285,0.0053131363391887565,0.005349092227984378
2011-11-30,0.0183032600398397,0.0173025830664447,0.0183032600398397,0.018615366502341427,0.017212375361613165,0.018461942734420513
2011-12-30,-0.035575117737588,-0.0364722205079286,-0.035575117737588,-0.020413545650327897,-0.023776486536187483,-0.027508456204002992
2012-01-31,0.0053915329079586,0.0084757537171082,0.0053915329079586,0.0086192794349544,0.0086192794349544,0.005497428266554075
2012-02-29,-0.0276264361742019,-0.0273199291968998,-0.0150822986901459,-0.02711594352707869,-0.02711594352707869,-0.014989920747252326
2012-03-30,0.0083501329465877,-0.0285798753697177,-0.006131176199168,0.004085404970260751,-0.031897569397397095,-0.007412098228546488
2012-04-30,0.0124273001968185,0.0124273001968185,-0.010232449073113,0.0183239813750666,0.0183239813750666,-0.010601014448318345
2012-05-31,-0.0647493970507789,0.0466526840085154,-0.0022836868432273,-0.0652285200076464,0.0286954271452122,0.001049688930543819
2012-06-29,0.0087658443375142,-0.0077588773945942,-0.0077588773945942,0.00971592566238275,-0.0041432671672807,-0.0074331565493771625
2012-07-31,-7.59841489505076e-06,0.0207684689818494,0.0131146442676422,0.0118296691996442,0.014011572760364903,0.012950253515583366
2012-08-31,0.0149334535550392,0.0149334535550392,0.0106741236363926,0.01933162072999735,0.01933162072999735,0.012283212052598946
2012-09-28,0.0177993823032429,-0.0101903973379103,-0.0101903973379103,0.0015862801377264052,-0.00822172448039675,-0.008289588066244056
2012-10-31,-0.033965365540804,-0.0373776887077489,-0.032337083508765,-0.0354953559670483,-0.03724253326564585,-0.033037610062891465
2012-11-30,0.008065881172734,0.008065881172734,0.0038202778100407,0.009014185445329033,0.009014185445329033,0.00809087159301025
2012-12-31,-0.0137038149597367,0.0027489155632308,0.0301631235363166,-0.01714014144679385,0.0021323931291337495,0.028193169402244617
2013-01-31,0.0480124086171723,0.0172425821266075,0.0108109847052405,0.047233763518706576,0.01717687645431655,0.013353611784660956
2013-02-28,-0.0025986020124176,-0.0005233904074876,0.0068377380354159,-0.0015873481266804853,-6.353892428590056e-05,0.0069286941964746725
2013-03-29,0.0286504090711318,0.0419769430941107,0.0419769430941107,0.028664505670057218,0.0422810804653641,0.041836822104653976
2013-04-30,0.020754516671664,0.0087727142625274,0.0087727142625274,0.02027385244300894,0.007858730215676499,0.009137450260955467
2013-05-31,0.0034571501947967,0.0034571501947967,0.0303672045437419,0.0045646587704094,0.0045646587704094,0.03059461531670865
2013-06-28,-0.0112349374484269,-0.0182406447967652,-0.0171863517374563,-0.01076216568513235,-0.01747984421334515,-0.01613626643506138
2013-07-31,0.0611021428089994,0.0611021428089994,0.0676362950122647,0.04049723856561753,0.04049723856561753,0.06832812258124961
2013-08-30,-0.0297909843894392,-0.0307477510630172,-0.0164771321440901,-0.03081702720887045,-0.03081702720887045,-0.01623526197460843
2013-09-30,0.0413986856749425,0.0439601793802886,0.0523760073354612,0.04680592239595526,0.0482684453658498,0.05298301702104008
2013-10-31,0.0380033428682513,0.0282796318911074,0.0380033428682513,0.0368848871159346,0.02840137539978235,0.037555449401774
2013-11-29,0.0364287908007468,0.0373613095923617,0.0373613095923617,0.037537989447580855,0.037537989447580855,0.037299133760086076
2013-12-31,0.0250459830355402,0.0250459830355402,0.0250459830355402,0.0247410759358388,0.0247410759358388,0.02522944492269527
2014-01-31,-0.0230594271308726,-0.0216115848783497,-0.0216712115045573,-0.023476227980839398,-0.023476227980839398,-0.02165103514083759
2014-02-28,0.0493445778863982,0.048755097964156,0.0490086694444256,0.049656359982988146,0.04963214203843572,0.04911220088402918
2014-03-31,-0.0182263496172305,-0.0182272473179954,-0.0182317673173891,-0.013504775537724133,-0.013512968614006138,-0.013123275470758637
2014-04-30,-0.0158242809085476,-0.0158415854015475,0.0027540991970402,-0.01878165427107779,-0.01880636967106929,0.004729377882717304
2014-05-30,0.0269613037115932,0.0224274662499753,0.025330831778574,0.026451389737672772,0.024242455598586923,0.028418859111059003
2014-06-30,0.0254457483428724,0.0253510589072747,0.0116086957393772,0.01706574724218551,0.016825412428353018,0.013266227665934481
2014-07-31,-0.0037274552750769,-0.0032471820464094,0.0128293610067879,-0.0010513301166551105,-0.0008088790347366001,0.012608910840755607
2014-08-29,0.0486783182925655,0.0442108342998759,0.039805985855844,0.0486663895939215,0.044779225909599804,0.04111282233154797
2014-09-30,-0.0141352464679471,-0.010856918577096,-0.0398001745810589,-0.01434509455279845,-0.0106813704483267,-0.03714980454867857
2014-10-31,0.0273267411957566,0.0248518391978209,0.0273267411957566,0.027302768836231547,0.02498501817402525,0.027326281640489794
2014-11-28,0.0363129867326472,0.0356780070760829,0.0363129867326472,0.037568607803472445,0.036467952253285196,0.037623584031190094
2014-12-31,0.0106730758201778,0.0106730758201778,0.0106730758201778,0.005053656936082101,0.005053656936082101,0.0064994606679163475
2015-01-30,0.0483768518089775,0.0483768518089775,0.0483768518089775,0.03866734086992405,0.03866734086992405,0.046825777415240376
2015-02-27,0.0039764827916356,0.0039764827916356,0.0039764827916356,0.005410778293119249,0.005410778293119249,0.005016096608703918
2015-03-31,-0.0069670391264189,-0.0069670391264189,-0.0069670391264189,-0.00633361598007955,-0.00633361598007955,-0.007667624504094997
2015-04-30,-0.005925887833482,-0.005925887833482,-0.0028778560000172,-0.007514267283377349,-0.007514267283377349,0.0005856369879069286
2015-05-29,0.0013404536010692,0.0013404536010692,0.0048923383579514,-0.0006201195616046002,-0.0006201195616046002,0.005247029925466382
2015-06-30,-0.0079343286534255,-0.022370692276667,-0.0079343286534255,-0.00850552071337045,-0.0225761854326873,-0.011546610229810815
2015-07-31,0.0165424129708173,0.0326211512535246,0.0165424129708173,0.01726903914520895,0.034083288726109204,0.02109752360766328
2015-08-31,-0.0649822000525649,-0.0609671132110094,-0.0239218842920852,-0.065677377522654,-0.06366572901248216,-0.02336973695860049
2015-09-30,0.0157921368648841,0.0149753822814698,0.0157921368648841,0.0157921368648841,0.015442899591756196,0.0157921368648841
2015-10-30,-0.0063692943837542,-0.0058607992293676,-0.0063692943837542,-0.0063692943837542,-0.006347830841589369,-0.0063692943837542
2015-11-30,-0.0023246608356087,0.0047822670272425,-0.0023246608356087,-0.002535042237391048,0.004871724071315,-0.0016232392200570367
2015-12-31,-0.0166533580110478,-0.0166533580110478,-0.0072486196041674,-0.0166152376806633,-0.0166152376806633,-0.007482813561888978
