,Shared_180d_VolTarget_Sleeve,Shared_252d_VolTarget_Sleeve,Best_Static_ETF_Level_VolTarget_Sleeve,Shared_180d_MinVar_VolTarget_Sleeve,Shared_252d_MinVar_VolTarget_Sleeve,Best_Static_ETF_Level_InverseVol_VolTarget_Sleeve
2016-01-29,-0.0691044465174288,-0.0652636275559979,-0.0691044465174288,-0.0691044465174288,-0.06448868064516779,-0.0691044465174288
2016-02-29,0.019565112863077,0.022394291567841,0.019565112863077,0.023141991925142907,0.025988880748516796,0.01988307445807091
2016-03-31,-0.0007422576664123,-0.0010055672706642,-0.004168610808644,-0.0008390805778203496,-0.0011065971569668804,-0.003781993412068329
2016-04-29,-0.0032308424922395,-0.0052484689124849,0.0161697792789542,-0.004098129077700612,-0.002949207706509327,0.005467336823808801
2016-05-31,-0.0178454487112247,-0.018724058183127,-0.0178454487112247,-0.005070177159741811,-0.006954423807329848,-0.016724801249851352
2016-06-30,0.0730044691171679,0.0458455777688324,0.0746126592651398,0.06946683880564788,0.051986778988144744,0.07370378803686005
2016-07-29,0.0181408645319937,0.0193030222242195,0.0190259186788217,0.01072323537825311,0.010676843057647439,0.010335756426763298
2016-08-31,-0.0199014842920534,-0.0196376984820814,0.0041082429673326,-0.01126856924642846,-0.0101345543732385,0.00515852686915812
2016-09-30,0.0132706023593636,0.0032663615757055,0.0206079131137733,0.006693623132889601,-0.004714204299578331,0.021258749426765727
2016-10-31,-0.0279310030592257,-0.0216818306288629,-0.0137097570597613,-0.026539540347029263,-0.0220106150538605,-0.012841892246341866
2016-11-30,0.0190268628774575,-0.0677645385685175,0.0230781352413863,0.018046134725968638,-0.06374783836656518,0.020021173958239883
2016-12-30,0.0123582309920298,0.0179978018528107,0.0101049491038642,0.015366442218573285,0.0042508710121391385,0.00902099361043356
2017-01-31,0.0127326988278927,0.0126246281575335,0.0315361453444512,0.0178947567619138,0.0178947567619138,0.03539075063218485
2017-02-28,0.0328834104560862,0.0184400369414406,0.0336368585166449,0.03152576963562255,0.018354105785951348,0.03262493750559792
2017-03-31,0.0122753093697387,0.0124294506044736,0.026723300106762,0.0102645813881039,0.0102645813881039,0.027248889861022328
2017-04-28,0.0219766307631617,0.0218057822531042,0.0236702894902746,0.0193813288408202,0.0193813288408202,0.022362873209260656
2017-05-31,0.0193581817377259,0.0190343311160186,0.0193581817377259,0.00963448548031795,0.00963448548031795,0.014232037524337476
2017-06-30,-0.0070530970823633,-0.0102611548256172,-0.0102611548256172,-0.0084021934388565,-0.00695636850252575,-0.007820504675602373
2017-07-31,0.0245571672454777,0.0245571672454777,0.0494354938849792,0.024568879783820552,0.024568879783820552,0.04910265732494837
2017-08-31,0.0221647966601649,0.0221647966601649,0.0221647966601649,0.022126042737893252,0.022126042737893252,0.021954266343331634
2017-09-29,-0.0016046208194132,-0.0016046208194132,-0.0016046208194132,-0.0016992855519667,-0.0016992855519667,-0.001856702279856781
2017-10-31,0.0396943541736903,0.0264506696877619,0.0396943541736903,0.0394346114421281,0.0266764870818293,0.04018368514384406
2017-11-30,0.0080513589937724,0.0248666793110226,0.0080513589937724,0.007913965185070199,0.024564689116872,0.009384585795560514
2017-12-29,0.0202956629471844,0.0202956629471844,0.0202956629471844,0.0218234344436967,0.0218234344436967,0.021577622668361395
2018-01-31,0.0854711812976216,0.0854711812976216,0.0854711812976216,0.08527509700410095,0.08527509700410095,0.08522619491371854
2018-02-28,-0.0330880896212412,-0.0330880896212412,-0.0323718830700735,-0.0358609072579692,-0.03595652010948655,-0.03628325648306952
2018-03-30,-0.0178937069622436,-0.0182702267624691,-0.0164037464452892,-0.016180626330121184,-0.0167811435117365,-0.01640722371996861
2018-04-30,-0.0113416207400791,-0.0113441129848843,-0.0113308714349821,-0.0118736382602745,-0.011888977076475127,-0.01211951315113111
2018-05-31,0.0503941027699579,0.012878748839439,0.0119005427587926,0.049641591137974304,0.014251759685214369,0.014396029544487004
2018-06-29,0.004942096987659,0.0074830904001427,0.0057442601386259,0.005172284832917063,0.007650847475523819,0.005384088498845145
2018-07-31,0.0166718281105757,0.0202448788614636,0.0195430746700176,0.017214731256642957,0.0207107403196869,0.01905423263996854
2018-08-31,0.0405700247288392,0.0450418665790974,0.044074086078779,0.04074076314804119,0.045054089837436605,0.04299947303763818
2018-09-28,-0.0130563715207183,-0.0134133133124229,-0.0133401904462318,-0.012063515386388796,-0.012315529847167314,-0.012405781384740439
2018-10-31,-0.0558767206414934,-0.0502161298290331,-0.0508291799710589,-0.05519476062924679,-0.050790190137677035,-0.050498718953997726
2018-11-30,0.0113137442374224,0.011855865532932,0.011855865532932,0.011318878085658023,0.011797240081051107,0.011798836100144797
2018-12-31,0.0198816638868771,0.0163774649880102,0.0163774649880102,-0.001789469722791856,-0.00825975097482029,0.01125259950101837
2019-01-31,0.0092362061618736,0.0132370241364088,0.0132370241364088,0.008993981411314942,0.0176960242760918,0.014896095052823313
2019-02-28,-0.0074361120930628,-0.0079961359225458,-0.0055448462650545,-0.008412236096426341,-0.009116975689330948,-0.005540263119895765
2019-03-29,0.0275136499149291,0.0340531336323872,0.0119804726580101,0.030008248787491927,0.03565171211413528,0.01217081373139952
2019-04-30,-0.0090253956789591,0.040273783435395,0.0050055393439104,-0.010485925808969718,0.037099321010065134,0.006414547658711085
2019-05-31,0.0259139740232338,-0.0445608457444156,0.0002030103472177,0.02403001172657645,-0.04152094941739457,0.015900266650948503
2019-06-28,0.0192635426653795,0.0212795080959047,0.0117319896043114,0.01983665016087224,0.02230338294187808,0.012383680393021793
2019-07-31,0.0011591516803885,0.0010886347283226,0.0116640961739135,0.000817999913653162,0.0007612931833731764,0.011375001893270547
2019-08-30,0.0841461320091107,0.0827570765193454,0.0244960946953002,0.08201434732080265,0.08037841234945847,0.02773701105002844
2019-09-30,-0.0274684162829019,-0.0272244961100244,-0.0300770271577939,-0.027596128216727005,-0.0272694651431848,-0.03088242057978336
2019-10-31,0.0137030810748353,0.0092001472081485,-0.0018859528777888,0.010418855730160149,0.009373791183612243,-0.0017168433185526626
2019-11-29,0.0137392218440276,-0.0194744897987453,-0.001693117593667,0.012688901675654746,-0.018547777354338203,-0.003427197706511377
2019-12-31,0.0070410959787702,0.0086662368586604,0.0067961093540037,0.004326289609576815,0.006634829833950532,0.0021221112837822307
2020-01-31,0.0381888986905578,0.021471798083185,-0.0128296856528249,0.03791493805225438,0.02274292118007919,-0.012849727293085176
2020-02-28,-0.0243784956792133,0.0018018095247695,-0.0708207159578478,-0.025980535843596282,0.005542285058954252,-0.07081921818182733
2020-03-31,0.0277922419811959,0.0107574103853616,0.011738180299026,0.028770479091048417,0.0017806941764506277,0.00546676352487396
2020-04-30,0.009520444163918,0.0451952725467,0.0051385052928868,0.007339243283450675,0.041088631748368555,0.005519789618071264
2020-05-29,0.0145250224281075,0.0085125428597832,-0.0019613227604898,0.01485141010689366,0.005088197859140173,-0.0029097155042632308
2020-06-30,0.0252375184138326,0.0348669223244979,0.0269983340130424,0.02624477826461113,0.03130690827951702,0.02933580770592039
2020-07-31,0.0850650821513768,0.0847737507685048,0.0550499444316054,0.08926814767815897,0.08943188875041702,0.05728215404466348
2020-08-31,0.0327758516302094,0.0323555176676509,0.033842018977157,0.01677581672643542,0.017242807284808613,0.037066014009329726
2020-09-30,-0.0432209272007353,-0.0430362144051177,-0.0425425754320715,-0.012364228244244642,-0.012234522118776119,-0.015260161931169452
2020-10-30,-0.0146790758334117,-0.0146594615318943,-0.0029465625201917,-0.006640112326779367,-0.006575327692055275,-0.011690115601943399
2020-11-30,0.0045019828146895,0.0056246357163147,0.0671108408136002,-0.04511277506026172,-0.046140536647879114,0.06835716387529842
2020-12-31,0.0588716680609711,0.0557618555205345,0.0514036032066301,0.01426832359101672,0.05310731312221238,0.024335278721497294
2021-01-29,0.0216587796272027,-0.0182021831683509,0.0022254120552392,0.01814464609763697,-0.024660322205440975,-0.010508740002871426
2021-02-26,0.016047877536768,0.0098622402404016,-0.0004517275795935,-0.002385693572367967,-0.014063785877662594,0.002466234304066124
2021-03-31,-0.0019920685475205,0.0070479925583013,0.0021977208478753,-0.009382841564478035,0.0067878663650012645,0.004785034936050529
2021-04-30,0.0363760436245018,0.0355289207792972,0.0302723177169555,0.032690068661698504,0.03387641600378309,0.027106746992414277
2021-05-31,0.0136605927796033,0.0067750485898806,0.017716839840545,0.01243815455523881,0.008872305952248336,0.0163503316765894
2021-06-30,0.0029417526596795,0.0023195080283601,0.0091309097123599,0.0010207455164251496,-0.0022117079181845755,0.01113991725943747
2021-07-30,0.0035273709496256,0.000453581174667,-0.0019124997858547,-0.005930508832599999,-0.0034884083357096616,-0.010921315312206083
2021-08-31,0.0318035950282834,0.0324745291777879,0.0196964007570037,0.0321089271887254,0.030820455129262722,0.02246692052539502
2021-09-30,-0.0495808496489582,-0.0407032954064219,-0.0399481792648894,-0.05171842503869795,-0.04366021727621758,-0.04062337468096581
2021-10-29,0.0645488942026362,0.0665205993620161,0.0329941429805444,0.0613549957208698,0.056210306902051435,0.031142509587331512
2021-11-30,0.0041944142403601,-0.0181328630447186,0.0043038064324308,0.005775117024936884,0.0053574335028991225,0.004902401576459578
2021-12-31,0.0295591122316187,0.02913333094442,0.0305829991736834,0.028003078009042406,0.027637111265092947,0.030412576239051223
2022-01-31,-0.0551879601489825,-0.0554372495253017,-0.0567075166087397,-0.057430695054609605,-0.05780069311598289,-0.05817235312952339
2022-02-28,-0.0135876801862665,-0.0138473774053644,-0.0152459141205452,-0.013581412783569986,-0.01385313470864638,-0.0159436574343681
2022-03-31,0.0054500413483921,0.0056323248814099,0.0062717678598623,0.005481038860790211,0.005653216538028972,0.0066012159532401705
2022-04-29,-0.0441124836501214,-0.0443615957411267,-0.0446019766529464,-0.047293401582131134,-0.04752206684105987,-0.04836318944612991
2022-05-31,-0.0265920778585262,-0.0268594689188847,-0.0271244773264648,-0.026465951748906157,-0.026613414971988426,-0.027161218242358686
2022-06-30,-0.009701342257331,-0.0096466857494615,-0.0094854710378604,-0.009730065290627142,-0.009704173029854166,-0.009495550043263676
2022-07-29,0.0206091341897826,0.0209411845003331,0.022081058715363,0.02033879983133012,0.020543350735450994,0.022088747489973234
2022-08-31,-0.0371199255102003,-0.0371941312474693,-0.0374156537240725,-0.03706971682969617,-0.037100271416827466,-0.03743107225346132
2022-09-30,-0.0445263130371245,-0.0445491708922488,-0.0451398444559116,-0.044423756266083,-0.04442362819331673,-0.04516579010089038
2022-10-31,-0.014701677806695,-0.0146653859528713,-0.014701677806695,-0.014732373021163186,-0.01473244453388913,-0.014732300258624471
2022-11-30,0.0404690173784389,0.0404690173784389,0.0404690173784389,0.04080052080393604,0.04080052080393603,0.040826446314389205
2022-12-30,-0.0326399501227694,-0.0326399501227694,-0.0345816880522733,-0.03192699668757562,-0.03192699668757566,-0.03451247603852746
2023-01-31,0.0651807653667014,0.0651807653667014,0.0651015834753207,0.057301452320449954,0.05730145232044996,0.06363334407099233
2023-02-28,-0.0291773588340105,-0.0402626791704159,-0.0434387604061067,-0.02809254847922581,-0.04310937184732415,-0.04471537089790817
2023-03-31,0.0125644945067071,0.0559453570340923,0.0350342483511305,0.004672974844287345,0.07143917849077683,0.04174423080446688
2023-04-28,0.0170891094358351,0.0160656272791115,0.011273825156171,0.008992228400154035,0.008860161900675362,0.010771856907669268
2023-05-31,-0.0248075482932797,-0.0235144646936812,-0.0063850944460956,-0.014818915970328587,-0.01461552484016036,-0.007748549727901802
2023-06-30,0.0109110962084888,0.0077590394919952,0.0098268824475375,-0.013232330651253331,-0.014153961315724082,0.002027741257479721
2023-07-31,0.0268644657319201,0.0269566604456315,0.0284587592101353,0.02732132302173199,0.024819139318913906,0.028411057350412064
2023-08-31,-0.0246901658955792,-0.0229700974967667,-0.0144739971940065,-0.02535750557389397,-0.021826275409632626,-0.01438340795978606
2023-09-29,-0.0468882806210198,-0.0418677218979276,-0.0467014419640233,-0.04662553826659621,-0.042389640322672284,-0.04677997123987104
2023-10-31,-0.0113151972767248,-0.007369490851665,-0.0103034148280179,-0.01591449329327773,-0.0063146838571561505,-0.009935754616735657
2023-11-30,0.0527994076041826,0.0512971143803209,0.0524710174915616,0.0599869725178297,0.055610021935987144,0.05449391376586882
2023-12-29,0.0435130674512036,0.0422740791784413,0.0435916364535491,0.04101664596365899,0.03858525226409035,0.04312898283890848
2024-01-31,0.0132617710174964,0.0112506341688445,0.0038916867747813,0.013828944330331987,0.009815728822133862,0.0038027688816960133
2024-02-29,0.0410485577805011,0.0393636999081693,0.0359870464979418,0.04128971347316422,0.03554024045515504,0.03475636437105803
2024-03-29,0.0285510686515694,0.0281702255961432,0.0262642930170674,0.027142881916855197,0.026912981821631852,0.026211919679721155
2024-04-30,-0.0313067249972379,-0.0317473729394989,-0.0341745669678381,-0.03179857282378756,-0.0320480756528298,-0.033948996829727594
2024-05-31,0.0322452435850609,0.0455109912444387,0.0463419203464086,0.03325833417671916,0.04526136250429316,0.046393914453981805
2024-06-28,0.0255451761147232,0.0360934275062202,0.0368602099213888,0.025059410844154965,0.037213659254871106,0.037574786638558066
2024-07-31,0.0100920768965255,0.0113534686655764,0.0105081019233747,0.008582268812732757,0.010225509886015489,0.00991093053614392
2024-08-30,0.010422207985232,0.0161936389006915,0.016198200915261,0.017393424068361113,0.016279751344658793,0.016758590725311946
2024-09-30,0.0348020037612573,0.039302133970528,0.0393844702940418,0.035684507286658965,0.037722434120598565,0.039329427002747636
2024-10-31,0.018097208535323,0.0229946649731548,-0.0182762316313582,0.0170349644017377,0.016619171462226308,-0.0179842390448613
2024-11-29,0.0143704518910778,0.05715336584039,0.0123240927369925,0.014196078622008449,0.055950987953036026,0.008481062437583516
2024-12-31,-0.044332231907796,-0.0409839773452039,-0.0335021483737717,-0.030470049925839217,-0.023505850252336934,-0.02660872770544571
2025-01-31,0.0250691853419704,0.0437873993634639,0.0442617360345098,0.02424521304285485,0.04385852700815973,0.04376143484737432
2025-02-28,-0.0030556453307683,0.0049053585343473,2.753111968770497e-06,-0.0044092320299076,0.004624074354652415,-0.001956785721663353
2025-03-31,0.0193739303057269,0.0243936515447418,0.0271452842238598,0.014055346948153934,0.01727334099072779,0.010914709149337395
2025-04-30,0.0246275478757601,0.0310676904652414,0.0310480405712636,0.0324027898552491,0.02780868753328855,0.022922662850812014
2025-05-30,0.0203102261456743,0.0203102261456743,-0.0093136786263581,0.02367299956768245,0.02367299956768245,-0.008401665264247874
2025-06-30,0.0269252791902026,0.0269252791902026,0.0269252791902026,0.033954908560615504,0.033954908560615504,0.031287137139306705
2025-07-31,0.0062983624791938,-0.0134973489003066,0.0002276281389656,0.009051141220429949,-0.01352708973213235,0.0007875423033973429
2025-08-29,0.0470573293370841,0.0265351392165479,0.0187641110408742,0.04756075037250655,0.029707139254905448,0.019579055583746202
2025-09-30,0.0672345780944038,0.0813116201274269,0.0820948975467433,0.0691222028019059,0.08495966041863165,0.08576412933206576
2025-10-31,0.0355831718367877,0.0394354688799092,0.0218067009751098,0.03558358214861285,0.04090762611743755,0.021482353682875516
2025-11-28,0.010804616410351,0.0129621023750909,-0.0126266839511318,0.017978348269336503,0.01903390819658725,-0.013503766290925841
2025-12-31,0.0052671735895231,0.0216491474547311,0.0216491474547311,0.0075171154269666005,0.021663256077533048,0.021650949581993102
2026-01-30,0.0588618743075913,0.0935873764533015,0.0907406496444128,0.06751936429433496,0.09718816415007753,0.09050215377756785
2026-02-27,0.0680614601988522,0.0669723680054932,0.0658480434603374,0.0730420431524471,0.07101868051534563,0.06733818343376026
